images,final dataset
000000053016.jpg,غابة بها بعض من الأشجار يسير بها عدد من الزرافات
000000053091.jpg,طبق ملون به أصناف منوعة مقطعة من الخضراوات
000000053142.jpg,اشارة ضوئية باللون الاخضر بجوار مبنى كبير
000000053236.jpg,طاولة طعام موضع عليها عدة أطباق وأكواب من القهوة و بجانبهم موضوع فازة لعباد الشمس
000000053330.jpg,مفترق طرق واشارة مرور حمراء
000000053385.jpg,لوحة والمفاتيح والفارة الخاصة بجهاز الحاسوب
000000053406.jpg,باص يمر بجوار بعض السيارات
000000053423.jpg,"شاطئ بحر طيني ويظهر آثار أقدام المارة، ولوح تزلج."
000000053426.jpg,مجموعة أفيال تشرب من إحدي البحيرات في الغابة.
000000053431.jpg,رجل جالس على مقعد على أحد الرصفان ويضع لابتوب على رجليه
000000053454.jpg,طائرة نفاثة حمراء في السماء
000000053455.jpg,رجل يسير على جبال جليدية ممسكاً بكلا يديه عصى
000000053457.jpg,قطة تجلس أعلي شاشة التلفاز.
000000053458.jpg,قطار يسير علي القضبان وقت الغروب وعلي جانبيه حشائش يابسة.
000000053491.jpg,طاولة موضوع عليها صينية بيتزا تُعد للطهي بجانب العديد من المكونات الآخرى
000000053503.jpg,مجموعه من الازهار الوردية اللون
000000053514.jpg,محطة قطار فارغة ومعلق بها ساعة كبيرة.
000000053533.jpg,قطار كهربائي  وسط الطريق بجوار مباني
000000053550.jpg,طفل صغير ينظر بجانبه وسط الغابة
000000053573.jpg,ساعة صغيرة على شكل تفاحة
000000053597.jpg,ثلاث زرافات وسط الأشجار والحطب
000000053616.jpg,مجموعه كبيرة من الدمي البنية
000000053640.jpg,طائر يقف على عمود خشبي
000000053662.jpg,زرافة تجري وخلفها شجر لا اوراق له.
000000053674.jpg,قطيع أغنام وسط أرض قافرة.
000000053684.jpg,قطار حديث يسير علي القضبان
000000053725.jpg,أشخاص يطيرون طائرات ورقية كبيرة ملونة في أرض واسعة.
000000053744.jpg,شرائح طماطم مقطعة وخس أخضر.
000000053748.jpg,أحد الزرافات تقف أمام سيارة للتجول داخل أحد الغابات
000000053897.jpg,طفلة صغيرة تبتسم جالسة تأكل البروكلي.
000000053907.jpg,بعض من الحمير الوحشية يركضون داخل مزرعة
000000053975.jpg,عربة بعجلات محمول فوقها حقائب سفر كثيرة.
000000053990.jpg,طفلة تجلس على الطاولة وتتناول قطعة من البيتزا
000000054007.jpg,شاب يرتدي قبعة زرقاء ويمسك اخشاب بيده
000000054013.jpg,اريكة بيضاء بجوار نافذة زجاجية
000000054038.jpg,أحد الزرافتان يقفان بجانب بعض الصخور
000000054071.jpg,مجموعة خراف وماعز تقف على تل صغير
000000054086.jpg,باص يسير في طريق وتسير خلفه سيارة سوداء
000000054092.jpg,صندوق طعام وفواكه وخبز وجزر
000000054118.jpg,طفل صغير يتمنى ركوب الطائرة
000000054141.jpg,قارب سريع فوق الماء ورجل يتزلج فوق الماء
000000054192.jpg,قارب ملون على جانب النهر
000000054229.jpg,غرفة تحضير الطعام موضوع بها موقد
000000054286.jpg,رجل يقود دراجة نارية حمراء بجانب سيارة حمراء وبعض السيارات الآخرى
000000054351.jpg,شاب يلعب بالمضرب التنس والكرة
000000054363.jpg,صحن يحتوي على تشكيلة خضار
000000054427.jpg,طفل صغير يلهو على لوح تزلج
000000054510.jpg,بعض من الطاولات المحاطة بالكراسي تطل على بحيرة داخلها مركبة
000000054513.jpg,ثلاث موزات في طبق وفوقهم كأسان زجاجيان.
000000054520.jpg,قطعة من البيتزا مقسومة لاجزاء
000000054594.jpg,مجموعة من الخراف و الاغنام في مرعى
000000054606.jpg,بيتزا مليئة بالجبن و الزيتون
000000054607.jpg,إشارة توقف معلقة علي سور  حديدي يعلو البحر.
000000054627.jpg,حديقة مليئة بالزرع بها عدد من الأحصنة البنية والبيضاء الللون يتغذون على الحشائش وبالجوار هناك عدد من الأشجار
000000054642.jpg,بحيرة يحيط بها سور يقف بالقرب منه طفل وينظر عالياً نحو بعض الطائرات الورقية المحلقة فالسماء
000000054736.jpg,قطار أصفر طويل يمتد أعلي الجسر. وبالخلف مساحات خضراء
000000054893.jpg,طائر ابيض يحلق فوق المياه
000000054912.jpg,قطار أزرق يمر وسط المرتفعات التي يعلوها الثلج.
000000054989.jpg,"طاولة مقدم عليها أطباق طعام، لحم وخبز وخضار وصلصة طماطم وكأس مياه."
000000054995.jpg,طفل صغير يأكل قطعة من الكيك.
000000055010.jpg,طبق به لحم و جزر
000000055017.jpg,شطائر خبزمحشوة باللحم والخضار وبعض البطاطس المحمرة مقدمة علي منضدة شبكية.
000000055049.jpg,طريق  علي جانبه إشارة توقف  وبعض الأشجار.
000000055076.jpg,غروب للشمس داخل مزرعة بها عدد من الخيول بعضهم يتغذى على الحشائش
000000055085.jpg,دب أسود يجلس علي أرض عشبية.
000000055119.jpg,اشخاص على شاطئ البحر وخيول
000000055139.jpg,بعض المراكب الموضوعة جنبا إلى جنب بالقرب من شاطئ البحر وبأحداهم يقف رجل
000000055272.jpg,بجعة تعوم في الماء الصافي.
000000055290.jpg,دمية  صغيرة موضوعة علي الأريكة.
000000055389.jpg,يد تمسك دميه صغيرة بنفسجية اللون
000000055402.jpg,بعض الزرافات تسير وسط الأشجار.
000000055447.jpg,رجل يقف بجوار أحد الخراف داخل حظيرة
000000055466.jpg,قطة تقف أمام جهاز حاسوب محمول موضوع فوق منضدة خشبية.
000000055469.jpg,دراجة نارية زرقاء اللون موضوعه أمام أحد المحال
000000055493.jpg,"مبني شاهق، يوجد ساعات كبيرة في أعلاه، وأمامه أشجار."
000000055514.jpg,رجل يقوم بالزلج فوق الجليد بجوار الاشجار
000000055534.jpg,طائر يقف علي غصن أحد الأشجار.
000000055559.jpg,طائرة برتقالية تحلق في السماء.
000000055569.jpg,طفلة صغيرة تأكل شطيرة وبجوارها طفل أصغر.
000000055585.jpg,رجال تقف في محطة القطار
000000055613.jpg,حقيبة سفر سوداء مفتوحة وموضوعة بالجانب
000000055630.jpg,قطة بنية اللون مستلقية داخل إناء على منضدة
000000055641.jpg,"رجل اعمال صيانة على الطريق،"
000000055645.jpg,هرة كبيرة تقف بجوار شجرة
000000055652.jpg,طائر ملون يقف على فرع شجرة
000000055694.jpg,أثنان من البقر  أحدهم جالس على الأرض ومحاطين بالعديد من الجبال الزراعية
000000055707.jpg,طاولة موضوع عليها طبقان احدهم به بيتزا مليئة بالجبن و الآخر مكرونة
000000055805.jpg,رجل ممسك بيديه ثمرة موز صغيرة
000000055860.jpg,بحيرة بها جسر وبالخلف يتواجد بعض المباني
000000055868.jpg,مجموعة مراكب تصطف علي حافة الماء وطائر يقف علي الممر.
000000055873.jpg,"صحن به أصناف متنوعة من الفاكهة المقسمة إلى شرائح كالبرتقال، التفاح، العنب وغيرها"
000000055891.jpg,طاولة طعام موضوع بها كثير من أصناف الطعام المتنوعة و يجلس عليها بعض الأشخاص
000000055897.jpg,طفلة تطعم حصان في مزرعة
000000055915.jpg,رجل مُسن يجلس على مقعد داخل حديقة
000000055981.jpg,فتاة تقف على السلم ممسكة بيديها حقيبه سفر واليد الآخرى تضعها في فمها
000000056013.jpg,حقائب وأكياس معلقة بداخل نقالة.
000000056033.jpg,باص مدرسي أزرق اللون يقف على جانب الطريق
000000056049.jpg,"مجموعة بيوت وسط مزارع خضراء،وحصانان."
000000056092.jpg,أثنان من الخيول يركضان محاطين بسور خشبي
000000056108.jpg,صالة منزل مضاءة بها طاولة وكراسي وساعة معلقة فوق مكتب.
000000056118.jpg,متزلج يسير على مساعد الدرج المعدني
000000056134.jpg,شجرة مليئة بالعصافير الواقفة على فروعها
000000056137.jpg,اصناف كثير من الفاكهة الموضوعة للبيع ومكتوب على كل منهم سعره
000000056145.jpg,مجموعة مراكب شراعية ترسو في الميناء بالماء.
000000056201.jpg,صحن يحتوي على خضار معد للاكل
000000056226.jpg,بعض من الحقائب الموضوعة فوق بعضها البعض
000000056266.jpg,طبق تقديم به شرائح خبز عليها صلصة وخضرة وبجوارها كأس عصير.
000000056323.jpg,محطة قطار بها قطاران متوازيان وأشخاص واقفون.
000000056326.jpg,"طبق أبيض به أرز وقطع لحم وجزر مقطع، وشوكة وملعقة."
000000056330.jpg,حصان يقف وسط مزرعه كبيرة خضراء
000000056341.jpg,صالة جلوس بها أريكة ومقاعد ومدفأة نارية وبعض الرسومات معلقة علي الحائط بجوار الزرع.
000000056362.jpg,أربعة أحصنة تسير علي شاطئ البحر.
000000056432.jpg,سيارات علي الطريق وإشارة المرور حمراء ورجل المرور واقف  والجو يمطر ثلجا
000000056433.jpg,طفلة صغيرة تمسك جهاز حاسوب اسود
000000056442.jpg,ثمرة من الجزر موضوعة بجانب سكين
000000056486.jpg,بيتزا عليها جبن وشرائح زيتون وغيره.
000000056549.jpg,سيارة كلاسيكية معدلة ومحدثة بين مجموعة من السيارات
000000056562.jpg,طائر يقف على حافة مركبة تسير داخل البحر ومقيده بالحبال
000000056580.jpg,سيارة زرقاء من الطراز القديم وعلي الجانب لافتة توقف وأمامها بيوت وأشجار.
000000056599.jpg,طفل يركض داخل حديقة ممسكاً مظلة
000000056624.jpg,الأرض مغطاة بالجليد وأيضا الأشجار والمقعد.
000000056641.jpg,اوراق الاشجار الجافة متساقطة على طول الطريق
000000056652.jpg,طائرة ملونة يتم اللعب بها في حديقة.
000000056680.jpg,قطار يسير على القضبان في وسط غابة مليئة بالاشجار والزرع
000000056705.jpg,عربة محرك قطار احمر اللون على السكة
000000056714.jpg,"بعض من ثمار الفاكهة كالموزر، التفاح والبرتقال"
000000056752.jpg,رجل يقود دراجة هوائية بجوار النهر
000000056768.jpg,زرافتين واقفتان خلف سور حديدي وأمامهما صخور. وسط الغابة المشجرة.
000000056784.jpg,ثلاث ثمار من فاكهة الموز
000000056891.jpg,حصان يأكل من أرض بها أعشاب صغيرة وخلفة مساحة كبيرة.
000000056896.jpg,ستائر ملونة وشباك كبير وشاشة حاسوب
000000056910.jpg,مرآة فوق مغسلة وادوات تنظيف
000000056928.jpg,حديقة موضوع بها العديد من المظلات الملونة وبجانبها مقعد يجلس عليه بعض الاشخاص
000000056963.jpg,طائرة صغيرة في مهبط الطائرات
000000057005.jpg,دراجة بخارية تحت نافذة زجاجية وباب احمر
000000057088.jpg,ثلاث باصات باللون الأحمر تسير بجوار بعضها
000000057201.jpg,أحد البطات تسبح داخل الماء
000000057249.jpg,ادوات ومعجون تنظيف والعناية بالفم و الاسنان
000000057283.jpg,طفلة صغيرة ترتدي ملابس حمراء وتجلس أمام طاولة و تمسك بأحدى يديها شطيرة والآخرى تضعها على فمها
000000057377.jpg,جبال عليها نباتات وأشجار خضراء وبأسفلها سهل مياه.
000000057381.jpg,دراجة نارية أمام سيارة سوداء  في حديقة أحد البيوت.
000000057390.jpg,طائر صغير يقف بجوار نافذة
000000057424.jpg,حديقة بها بعض الأشخاص يشاهدون طائرة ورقية محلقة فالسماء
000000057424.jpg,حديقة بها بعض الأشخاص والأطفال يلهون بطائرات ورقية
000000057548.jpg,اثنان من صغار الخرفان يقفون في مزرعة
000000057676.jpg,سفن ومراكب ترسو في ميناء أحد المسطحات وعلي الجانب مظلات زرقاء علي أرض رملية.
000000057750.jpg,رجل ذو لحية بيضاء كثيفة  يجلس  ممسكا بساعة حائط وسط حديقة ما.
000000057770.jpg,شاحنة بيضاء وسط الطريق تقف
000000057870.jpg,منضدة طويلة حولها عدة كراسي  وفي منتصفها مزهرية.
000000057901.jpg,بعض من المراكب والسفن الموضوع عليها المظلات
000000057917.jpg,شجرة كبير في غابة بجانبها مقعد
000000057919.jpg,"الثلوج تغطي الشارع، واشارات ضوئية"
000000057930.jpg,قط اسود واخر اشقر ينامون
000000057945.jpg,ساعه وسط الطريق بجوار سور
000000057945.jpg,عمود معلق أعلاه ساعة تشير للساعة الخامسة
000000057969.jpg,سيارة  نقل لعبة بيضاء بها خطوط خضراء وحمراء
000000057992.jpg,حصانان أسودان  يركضان للأسفل علي أرض مائلة.
000000058008.jpg,تفاحة حمراء بجوار موزة صفراء
000000058041.jpg,علبة مربعة بها بعض قطع الحلوي الدائرية المحلاة بالشيكولاتة.
000000058046.jpg,خمس من الأغنام المتواجدة داخل أرض زراعية
000000058057.jpg,شاحنة نقل كبيرة حمراء تظهر في مرآة سيارة تسير في طريق سريع
000000058102.jpg,غرفة تحضير الطعام بها العديد من الأدوات كالموقد وثلاجة وبعض من أدوات التخزين الخشبية
000000058172.jpg,بعض من خضار البروكلي الموضوع مع بعض من الجزر
000000058210.jpg,طائر يقف على الارض بها حشائش
000000058216.jpg,جبل حقلي به الكثير من الأغنام والماعز
000000058241.jpg,مكتبة بها بعض الكتب ومعلق فوقها ساعة.
000000058242.jpg,رجل جالس يقرأ أمام أحد المباني.
000000058253.jpg,أحد المظلات الكبيرة متعددة الالوان
000000058281.jpg,زرافتان تقفان بجوار بعضهم البعض
000000058304.jpg,باص احمر كبير يقف وسط الطريق
000000058483.jpg,أحد الفيلة يسير في طريق محاط ببعض الصخور
000000058563.jpg,طائرة تقف على حشائش خضراء
000000058640.jpg,حيوانات تمشي في الغابة بجوار شجرة
000000058701.jpg,"طريق خالٍ من المارة والسيارت، عليه إشارة مرور ولافتات."
000000058732.jpg,طبق به موضوع بعض الحلوى بجانبه شوكة طعام
000000058733.jpg,طبق به مزيج من المكرونة والخضروات
000000058754.jpg,رجل يقفز عالياً مرتدياً لوح تزحلق داخل منطقة ثلجية
000000058838.jpg,الكثير من الموز الأخضر والأصفر وكمثري ويوسفي.
000000058841.jpg,سور فوقه حوض اسود وورد وردي
000000058851.jpg,حديقة بها مقعد خشبي بجوار سيارة وبعض المباني
000000058857.jpg,طفل صغير يقف على كرسي في غرفة الطعام ويمزج أحد الأطعمة داخل شطيرة
000000058880.jpg,شريحة بيتزا مثلثة مقدمة في طبق أبيض.
000000058915.jpg,"لافتة أعلي محل مكتوب عليها""محل عام"" بالإنحليزية وبجوارها ساعة كبيرة."
000000058929.jpg,طفلة تقف على الشاطئ بالقرب من ادوات سباحة
000000058930.jpg,حافلة خضراء علي الطريق وعلي جانبيها مساحات خضراء.
000000058973.jpg,طفل يطلق طائرة ورقية وسط الغابة
000000058987.jpg,سيارة صفراء بها أشخاص تسير علي الطريق وخلفها بيوت.
000000058997.jpg,مجموعة مراكب شراعية ترسو بميناء الشاطئ
000000058997.jpg,ميناء به عدد من المراكب الشراعية
000000059009.jpg,قطار اخضر يمشي وسط الاشجار
000000059039.jpg,عصفور يقف على جذع شجرة وسط مياه
000000059106.jpg,إشارة مرور تشير للون الأحمر موضوعة بجانب الطريق ويمر به العديد من السيارات
000000059110.jpg,مقعد انتظار خشبي اللون بجواره منضدة
000000059146.jpg,طفل صغير يرتدي ملابس سوداء يقف على الطريق
000000059152.jpg,لوحات مرورية على مفترقات طرق
000000059165.jpg,طفل أمامه بعض قطع الحلوي يأكل منها.
000000059278.jpg,طريقان يسير بهما مجموعة من السيارات المسرعة وهناك بعض من الإشارات التي تشير للون الأخضر
000000059382.jpg,طفل رضيع مستلقي على السرير
000000059383.jpg,"مطبخ  خشبي حديث، به موقد غاز وآخر كهربائي."
000000059384.jpg,سيارة حمراء أمام درج أحد المباني.
000000059385.jpg,ثلاث حقائب حمراء مغلقة موضوعة علي أرض عشبية.
000000059393.jpg,أثنان من الأغنام يركضان خلف بعض في المزرعة
000000059403.jpg,أرفف زجاجية موضوع عليها أطباق مقدم بها شطائر خبز بالخضار وبالأسفل زجاجات وعبوات عصير.
000000059406.jpg,دمية بنية موضوعة علي سرير مفروش بالأبيض.
000000059438.jpg,قطيع ماشية في أرض عشبية.
000000059451.jpg,طائر أحمر اللون يقف علي غصن شجرة تفاح.
000000059454.jpg,صندوق به مجموعة من الدمى على شكل دوناتس بألوان مختلفة
000000059494.jpg,مقعد انتظار بجانب الطريق واسفل منه ورقة شجر
000000059501.jpg,قط بني علي حافة نافذة.
000000059596.jpg,بيت انيق وطاولة سوداء وكنب
000000059610.jpg,أحصنة تقف علي شاطئ البحر.
000000059614.jpg,وجبة من المعكرونة و الخضار في طبق التقديم
000000059641.jpg,إشارات المرور حمراء في وقت الغروب.
000000059682.jpg,طائر كبير يحلق فوق المياه
000000059752.jpg,مجموعة من القوارب على جانب الطريق
000000059776.jpg,"مركب صغير وسط البحر به مجموعة من الأشخاص،ويتصل بحبل ليصل للشاطئ"
000000059882.jpg,طاولة موضوع عليها طبق به بعض من شرائح اللحم بجانب سلطة وموضوع بجانبه سكين وشوكة
000000059892.jpg,أحد الباصات و العربات الآخري المركونة على رصيف المباني
000000059895.jpg,أحد الطيور البيضاء يقف على صخرة
000000059949.jpg,قطة بيضاء تجلس تحت مظلة.
000000059979.jpg,طفل اثناء محاولة ركوب الامواج
000000059996.jpg,جزر و تفاح وفليفلة وموزة
000000059996.jpg,جزرة وتفاحة خضراء وموزة وفلفل أحمر.
000000060005.jpg,قطار سكة مطلي باللون الأسود والأصفر
000000060054.jpg,طائرة تحلق فوق البحر وسفن
000000060054.jpg,طائرة تحلق فوق مسطح مائي به سفن كبيرة.
000000060077.jpg,طفلتان صغيرتان تقفان بجوار بعضهم
000000060088.jpg,طاولة موضوع عليها ورق طعام به قطعة من الدوناتس وكوب
000000060093.jpg,تقاطع طريق واسع وكبير  وعربات
000000060117.jpg,بعض الغنم يجلس ويأكل الحشائش.
000000060126.jpg,طبق به بعض من الحلوى المليئة بالمكسرات وقطع الموز
000000060140.jpg,مجموعة من الكراسى و الطاولات البلاستيكية الموضوعة بالقرب من الشاطئ
000000060172.jpg,طبق اكل يحتوي على الخضار
000000060180.jpg,بروكلي اخضر وقطعه من الدجاج والخضروات
000000060269.jpg,مجموعة من ثمار الموز بجانب بعض الخضار كالبروكلي و البصل مع بعض من الخضروات الآخرى
000000060274.jpg,رضيع ممسك بفرشاة أسنان و يضعها في فمه
000000060316.jpg,غابة زراعية بها العديد من الحمير الوحشية و الحيوانات الآخرى
000000060319.jpg,مركبان صغيران وسط البحر متوقفان
000000060324.jpg,حافلة عمومية لونها اصفر وازرق
000000060332.jpg,آلة مستديرة حادة الأطراف لقطع البيتزا
000000060394.jpg,طريق يسير به قطيع كبير من الأغنام والماعز
000000060400.jpg,غابة مليئة بالأشجار  بها لوحتان أحدهم مكتوب بها عبارة قف
000000060415.jpg,حديقة بها طفل يمسك بأحدي يديه طبق طائر من البلاستيك
000000060431.jpg,"رجل يمسك بمضرب وخوذة وخلفه ولد صغير، يسيران في الملعب."
000000060437.jpg,سيارات تقف علي الطريق والإشارة حمراء.
000000060458.jpg,باص ملون يسير بجوار بعض المباني
000000060464.jpg,أربعة طواجن بها خضار وطعام مطبوخ.
000000060467.jpg,صنية حمراء بها خبز ولبن وفواكه
000000060547.jpg,رجل يشاهد الزرافة في محمية طبيعية
000000060554.jpg,ازهار طبيعية في وعاء زجاجي
000000060639.jpg,طائران بمنقار  يسبحان في الماء.
000000060641.jpg,أربعة علب مربعة مرصوصة علي الطاولة ومفتوحة جوار بعضها بها بيتزا وعلي الجانب أطباق بيضاء.
000000060677.jpg,سيارة زرقاء بجوار اشجار مثمرة
000000060684.jpg,سياراتان من الطراز القديم بداخل حديقة أمام منزل.
000000060684.jpg,مزرعه كبيرة وعربات قديمة في الوسط
000000060699.jpg,نهر به عدد كبير من المراكب الخشبية بها يجلس بعض الركاب
000000060780.jpg,طفل صغير علي السرير يضع يده علي لوحة المفاتيح بالجهاز.
000000060820.jpg,ماكنة عجن بيضاء تعجن عجين
000000060820.jpg,خلاط للخيز به موضوع يعض العجين
000000060859.jpg,قطاران يسيران بنفس الأتجاة بالقرب من أرض زراعية
000000060868.jpg,طائر يقف على عصي التزلج
000000060890.jpg,بجعة وبجوارها طائر أبيض في حديقة ما وعلي الجانب الآخر  سيارات وسط الشجر.
000000060953.jpg,ثلاث طائرات في السماء تحلق
000000060959.jpg,حماران وحشيان في الغابة يبحثان عن فريسة
000000060970.jpg,طبق به بعض من الأرز ومزيج من خضار البروكلي واللحم
000000060986.jpg,دمية بنية اللون مغطاة بغطاء
000000060988.jpg,رجل يقف أمام دراجة نارية وينظر للطائرة المحلقة عالياً
000000060990.jpg,قطار طويل يسير علي القضبان.
000000060993.jpg,ساعة خشبية وسط أشجار كثيفة.
000000061052.jpg,أشجار دائرية الشكل وراء بعضها علي جانب إحدي الطرق.
000000061076.jpg,سيارة تسير علي طريق في جو جليدي ممطر.
000000061106.jpg,طفلان صفيران يلعبان بقصاصات حروف وأرقام.
000000061138.jpg,مجموعة من المظلات اللعبة يتم تطييرها في الهواء.
000000061159.jpg,رجل يصلح إطار السيارة الزرقاء وآخر يمسك المظلة تفاديا للمطر.
000000061181.jpg,طريق عام مليء بالسيارات والعربات المتنوعة
000000061184.jpg,إطلالة على البحر ومظلة بيضاء وبركة سباحة
000000061196.jpg,أشخاص يتزلجون علي الجليد والشجر علي الجانب.
000000061207.jpg,طائرة تحلق فوق أحد الحقول المليئة الاشجار وبعض المباني
000000061231.jpg,طائرات بجانب العديد من عربات النقل في مطار الطائرات
000000061262.jpg,دب بداخل الماء يمسك بشئ دائري أزرق.
000000061307.jpg,طبق به شطيرة خبز وكوب به مجموعة من الجزر المقطع و شريحة من الليمون
000000061328.jpg,أشخاص يتزلجون علي الجليد. وفي المقدمة رجل يمسك بلوح تزلج  أخضرويرتدي معطفا أصفر اللون ونظارة كبيرة ملونة.
000000061338.jpg,شاطئ البحر وعليه مظلات ومقاعد.
000000061399.jpg,بعض من طيور النورس يسيرون على شاطئ البحر
000000061502.jpg,قطعة من البيتزا موضوعة في طبق
000000061532.jpg,رجل  يرتدي قبعة يقف أمام صخرة علي حافة البحيرة ويطير طائرة ورقية.
000000061561.jpg,طفلة تقف أمام عربة مرتدية ملابس ثقيلة
000000061564.jpg,ثلاث فيلة ترتوي من بركة ماء
000000061582.jpg,شطيرة خبز محشوة بالخضار وموضوعة في ورقة.
000000061588.jpg,بعض الطيور تقف علي حجر صغير متجمع وسط الماء وبه بعض الحشائش.
000000061621.jpg,طائرة سوداء صغيرة بها رجل وأمامها رجل آخر وخلفها مجموعة سيارات.
000000061740.jpg,كرسي بداخل حديقة أشجارها متساقطة الأوراق الصفراء.
000000061830.jpg,جبل شاهق وبالأسفل مساحة خضراء بها  قطيع أغنام.
000000061836.jpg,طائر ابيض يقف فوق المياه
000000061837.jpg,كلب أبيض اللون أمامه ثمرة من التفاح
000000061838.jpg,طفل  يجلس علي طاولة الطعام ويأكل شطيرة.
000000062020.jpg,ثلاث زرافات وحمار وحشي وغزال صغير.. جميعهم وسط مزرعة عشبية.
000000062089.jpg,ولد صغير يرتدي خوذة وقفازات للحماية. ويقف علي لوح التزحلق في الميدان.
000000062151.jpg,مجموعة من الأحصنة علي حافة إحدي البحيرات.
000000062154.jpg,مقص ورق ملون بنفسجي وخيط  وقصاصتان علي هيئة حمامة.
000000062154.jpg,بعض الورق موضوع عليه مقص بجانبه ورق مفرغ على شكل حمامتان
000000062160.jpg,قطار باللون الابيض يعبر محطة القطارات
000000062203.jpg,رجال تقوم بتعبئة الموز وتجهيزه للنقل
000000062216.jpg,مجموعة دراجات نارية في موقف
000000062216.jpg,مجموعة كبيرة من الدراجات النارية بجانب بعضها أمام مدخل أحد المباني.
000000062219.jpg,إناء موضوع به العديد من الفاكهة المتنوعة
