images,final dataset
000000062296.jpg,مرفأ يقف فيه مجموعة قوارب شراعية
000000062298.jpg,أحصنه تاكل الاعشاب من الارض
000000062301.jpg,طائر صغير يقف على شجرة خضراء
000000062307.jpg,الثلج متراكم في حديقة منزل
000000062313.jpg,صينية زرقاء عليها كأس قهوة وقطعتي حلوي ومنديل وشوكة..
000000062337.jpg,أحد الخيول التي تأكل من الحشائش بداخل حديقة
000000062344.jpg,تقطيع البروكلي و تجهيزها للطهي
000000062344.jpg,أحد الأشخاص ممسكاً سكين بيديه ويقسم به خضار البروكلي إلي شرائح
000000062357.jpg,طائر يحاول يلتقط شيء ليأكله من الارض
000000062443.jpg,مبنى به نافذة أمامها يتواجد طاولة و بعض من الزهور الملونة والشجر
000000062481.jpg,دمية بنية  معلق بها ورقة وموضوعة علي صخرة
000000062500.jpg,مقعد خشبي في غابة كبيرة واوراق الاشجار
000000062562.jpg,ساندوتش  ملئ بالخضروات موضوع على ورقة طعام
000000062591.jpg,طبق مقدم به شطيرة خبز محشوة بالجبن وطبق حساء.
000000062685.jpg,طائرة تحلق في سماء المدينة
000000062687.jpg,بعض الأشخاص يسيرون ممسكين مظلات
000000062715.jpg,ساعة فضية فوق ورقة شجر
000000062716.jpg,سلطة خضار و طبق من البيتزا
000000062889.jpg,سياج حديدية تطل على بعض الجبال
000000062937.jpg,"جزء من مطبخ، به أرفف وبعض الزجاجات الموضوعة وموقد كهربائي للتسخين."
000000062942.jpg,سيارة نقل زرقاء في الجراج.
000000062957.jpg,دُمية على شكل دُب بني موضوعة على سرير
000000062985.jpg,شخصان يطيران طائرة ورقية علي الجليد الكثيف.
000000064001.jpg,خيوط برتقالية بجوار مقص على الارض
000000064005.jpg,شرائح البيتزا الشهية معدة للطعام
000000064030.jpg,طيور الاوز تسبح في الماء
000000064116.jpg,بعض المنازل بها مزارع مليئة بالأغنام التي تتغذى على الحشائش
000000064149.jpg,طاولة و كراسي و خزانة كتب
000000064283.jpg,قطيع أغنام يأكلون الحشائش علي التلة.
000000064300.jpg,طائر اسود يقف بجوار شاطئ
000000064309.jpg,فيلين وعلي  أحدهما طائر أبو قردان.
000000064309.jpg,طائر ابيض يقف فوق راس فيل كبير
000000064442.jpg,حصان كبير في مزرعة كبيرة واشجار
000000064454.jpg,وعاء اسود به خضار متنوعه
000000064497.jpg,بقايا قارب علي جانب الطريق المزروع الجوانب.
000000064516.jpg,مجموعه من الساعات القديمة الدائرية
000000064522.jpg,أحصنة في مزرعة خضراء ولها سياج
000000064610.jpg,قطار باللون الازرق و الاصفر يقف في المحطة
000000064659.jpg,مكتب عمل يحتوي على اجهزة حاسوب وهاتف
000000064681.jpg,بيتزا مقسوم منها ويد تاكل
000000064779.jpg,طبق به خضار ملونة ومشكلة
000000064797.jpg,ثلاث من النسور الواقفة على العشب
000000064828.jpg,سرير يقف عليه طفل ممسكاً بدمية وعلى أعلى حافتة تقف فتاة أيضاً ممسكة دُمية
000000064953.jpg,جرار أحمر بجوار سيارة صغيرة وعلي الجانب شجر أخضر.
000000064954.jpg,تورتة بيضاء متعددة الأدوار موضوعة على طاولة بجانبه بوكية من الورد الملون و يوجد أيضاً تورتة بيضاء بدور واحد
000000064961.jpg,شاطئ رملي موضوع به العديد من المظلات الخشبية
000000065028.jpg,سيارة تقف على الاشارة الضوئية في انتظار العبور
000000065218.jpg,بعض من ثمار الجزر الموضوع بجانبها ملفوف أحمر
000000065566.jpg,دراجة نارية حمراء متوقفة على جانب الطريق
000000065567.jpg,طريق سريع طويل ولافته على جانب الطريق
000000065836.jpg,سور صخري موضوع عليه ثمرة موز بجانب علبه بلاستيكية مليئة بالفراولة وبجوارهم عُلبة من الحليب وبالجانب تسير حمامة سوداء
000000065837.jpg,شطيرة موضوعة بجانب بعض المكونات على طاولة
000000065865.jpg,طيور اثناء الصيد من الماء
000000065961.jpg,"حصان أبيض وبالخلف عدة أحصنة، متواجدون في أرض صفراء الزرع أسفل مرتفع"
000000065986.jpg,"دراجة تستند علي مجسم به نماذج للساعات، أمام مبني وسط الأشجار."
000000066082.jpg,باص يتكون من طابقين وردي اللون
000000066154.jpg,العديد من الأواني الفخارية متعددة الألوان
000000066209.jpg,طبق مقدم به بروكلي وجمبري
000000066234.jpg,مركبان قديمان موضوعان بجوار الأشجار.
000000066234.jpg,مراكب قديمة أصابها الصدأ على اليابسة
000000066316.jpg,قوارب على شاطئ وتظهر انها متروكة
000000066325.jpg,قطار أحمر علي القضبان بجانب كوبري وأشجار علي الجانب.
000000066327.jpg,غرفة تحضير الطعام موضوع بوسطها طاولة
000000066360.jpg,طاولة بها طبق به قطعاتان من الخبز وفنجان صغير وموضوع جانبهم كوبان من العصائر
000000066519.jpg,طائر ابيض يسير في الماء
000000066556.jpg,قط يجلس على كرسي في حديقة
000000066568.jpg,دميتان على شكل دُب أحدهم يرتدي قبعة  بنية و عليهم كور ملونة صغيرة
000000066734.jpg,قطة بيضاء مغمضة عينيها و تقف خلف النافذة
000000067191.jpg,طائر يحلق بجوار منزل وشباك مكسور
000000067261.jpg,إناء متنوع موضوع به العديد من الفاكهة كالبرتقال والتفاح و الخضروات كالليمون و البصل
000000067262.jpg,حديقة كثيفة الأشجار الخضراء بها كرسي خشبي وبعض الورود.
000000067463.jpg,شاحنة نقل كبير تسير في الشارع
000000067490.jpg,"إشارة المرور فوق، تضئ بالأخضر وقت الغروب والتاريخ والوقت مدونان أسفل الصورة يمينا."
000000067527.jpg,بعض الغنمات أعلي التلة العشبية وخلفهم شجرة كبيرة
000000067776.jpg,حقائب سفر صفراء اللون باحجام مختلفة
000000067788.jpg,بحيرة بها بعض من السفن والمراكب
000000067814.jpg,كرسي خشبي قديم على جانب الطريق
000000067838.jpg,صبي يمارس هواية التزلج على الماء باستخدام مزلجة
000000067847.jpg,رجلان يقفان على حشائش وسط الاشجار
000000067886.jpg,رجل ممسكاُ لوح تزحلق وبخلفه طفل صغير ويسيران أثناء وقت الغروب
000000067917.jpg,أرض  متسعة عليها بعض الجليد  ويوجد مقعدان وشجر لا أوراق له.
000000067961.jpg,بروكلي أخضر مع معكرونة بصلصة
000000068021.jpg,طفل صغير يأكل كعك محلاه
000000068030.jpg,أحد البقرات المتواجدة في المزرعة
000000068036.jpg,ثلاث من القطارات يسيرون بجانب بعض
000000068047.jpg,مجموعة أشخاص يتزلجون علي الألواح في الماء.
000000068059.jpg,طاولة موضوع عليها طبق به الكثير من البرتقال
000000068082.jpg,صينية من تورتة الشيكولاتة مأخوذ منها قطعة
000000068085.jpg,أحد الأشخاص ممسكاً بيديه قطعة حلوى
000000068114.jpg,اشارة ضوئية وشارع كبير واشجار كبيرة
000000068117.jpg,مركب ازرق وسط غابة وحشائش
000000068117.jpg,مركب صغير بداخل مساحة خضراء وخلفها جبل.
000000068120.jpg,رجلان كبيران يمتطيان حصانان اسود وبني
000000068128.jpg,محطة قطار وبها أشخاص يحملون حقائبهم.
000000068130.jpg,مجموعة اشخاص تقطع الطريق عبر خط المشاه
000000068167.jpg,حافلة كبيرة تسير علي الطريق.. وعلي الجانب جليد متراكم
000000068176.jpg,رجل يرتدي ملابس سوداء يقود دراجته بجوار أحد السيارات الآخرى
000000068183.jpg,ساندوتش من الدجاج والخضار بجواره بطاطا
000000068194.jpg,بداية قطار يقف على الرصيف يستعد
000000068198.jpg,حجرة بها دراجة صغيرة وثلاجة بجوار كرسي وستائر علي شباك أعلي سرير أرضي
000000068231.jpg,"طائرات علي سطح الماء، وأعلام ترفرف أعلي العمود."
000000068238.jpg,قطة تنام على كرسي شارع
000000068242.jpg,كلب بني يتزلج علي لوح أزرق في البحر.
000000068293.jpg,طائر الحسون من اجمل الطيور
000000068300.jpg,طاولة موضوع عليها طبق من المكرونة والبروكلي وبجانبه زجاجة مياة غازية
000000068305.jpg,حوض صغير ابيض ومراة كبيرة
000000068344.jpg,طبق به كعكة بالشيكولاتة وبجواره سكين وكوب من الشاي.
000000068352.jpg,قطار بخاري يسير على القضيب
000000068356.jpg,منضدة تحمل أطباق وأكواب وخبز
000000068356.jpg,طاولة موضوع بها بعض من أطباق الحلوى وبعض الفناجين
000000068375.jpg,جزيرة داخل الماء بالجوار يسير بها مركبة شراعية
000000068380.jpg,بعض من فاكهة الموز الموضوعة على الطاولة للبيع
000000068381.jpg,أحد المحال الموضوع أمامها دراجة و في إنعكاسها يقف شخص يلتقط صوره للمبنى
000000068397.jpg,صينية موضوع بها إناء به بعض المخبوزات وكوب من القهوة
000000068411.jpg,العديد من الدمى يتوسطهم دمية على شكل دُب باللون الأزرق
000000068444.jpg,طفل بجانبه عدة دمي علي السرير
000000068445.jpg,مجموعه من الازهار البيضاء والحمراء
000000068457.jpg,جناح طائرة مرسوم عليها شكل طائر باللون الأحمر وبجوارهم بعض السيارات الآخرى
000000068482.jpg,طبق به شرائح من اللحم بجانب طبق من الخضروات وبجانبهم ثمرة من البرتقال
000000068490.jpg,أثنان من الخيول بنية اللون تسير داخل منطقة رملية
000000068518.jpg,حافلة تسير في الطريق العام
000000068518.jpg,باص نقل ركاب يقف على الطريق
000000068520.jpg,حافلات كبيرة بيضاء تسير علي طريق أمام مبني.
000000068525.jpg,رجل يرتدي معطفا ثقيلا وخوذة يمسك بلوح تزلج فوق الجبل الجليدي
000000068576.jpg,شاشتان صغيرتان خلف كرسيين في طائرة.
000000068609.jpg,حديقة بها رجل ممسك بطائرة ورقية ويحلقها عالياً
000000068623.jpg,تلة من الاعشاب وفيلة تمشي
000000068646.jpg,طفل مرهق من العمل خلف شاشة الحاسوب
000000068654.jpg,محطة قطار مغطاة ويستعد الناس للركوب.
000000068674.jpg,طفل رضيع يجلس في حقيبة سفر
000000068697.jpg,ثلاث من الدُمي الموضوعة على مقعد خشبي
000000068713.jpg,أحد الزرافات تجلس على الحشائش
000000068715.jpg,العديد من اللافتات الموضوعة على أحد الاعمدة بداخل حديقة
000000068717.jpg,قطة سوداء تقف أمام النافذة
000000068738.jpg,حقائب سفر موضوعه داخل الحجرة الخلفية لعربة
000000068745.jpg,دمي وكاسات وملاعق موضوعة في حقيبة مفتوحة
000000068752.jpg,طائرة شراعية على شاطئ البحر
000000068763.jpg,شاب يقفز عاليا فوق الثلوج
000000068789.jpg,أمطار تنزل على عدد من السيارات
000000068814.jpg,طاولة عليها لوحة مفاتيح وشاشة حاسوب
000000068866.jpg,الكثير من حقائب السفر المختلفة الأحجام
000000068881.jpg,صحن به قطعة لحم مشوية وخضار مسلوق
000000068956.jpg,أحد المحال الموجودة داخل مبنى باللون اللبني وأعلاه هناك ساعة حائط
000000068993.jpg,لافتة مائلة على الثلوج في الشارع
000000069043.jpg,سفينة خضراء كبيرة في الماء
000000069163.jpg,دمية على شكل دُب والآخرى على شكل بطة موضوعين داخل حوض المياه ويغطيهم ماء ممزوج بالصابون
000000069197.jpg,رجلان علي أرض مكسوة بالجليد.. أحدهما علي ظهره
000000069214.jpg,غرفة فندقية جميلة رائعة الشكل
000000069215.jpg,طبق به بعض من الفاكهة بجوار إناء آخر وخلفهم لوحة ملُونة
000000069229.jpg,عدة بقرات وحشية تجلس علي الحشائش وبالخلف أشجار كثيفة.
000000069231.jpg,سرير مستلقي عليها قطتان باللون الأسود وآخرى بنيه اللون
000000069283.jpg,مظلات علي سلم أحد البيوت.
000000069284.jpg,"رجل يحمل حقيبة، يمشي علي رصيف محطة القطار"
000000069286.jpg,رجل يركب دراجة هوائية بالقرب من محلات بيع
000000069290.jpg,طفل رضيع ياكل بيده ويجلس
000000069302.jpg,طبق متنوع من الخضروات كالبروكلي و الجزر و بعض من قطع اللحم
000000069312.jpg,مجموعة طوالات وكراسي بيضاء اللون
000000069342.jpg,رجل يمسك مظلة ويسير فالطريق
000000069344.jpg,اطفال تقوم باكل قطع من الكيك
000000069346.jpg,بيتزا علي طبق خشبي في الموقد
000000069350.jpg,دُب أسود كبير يقف على أحد الصخور يجوار غابة مليئة بالأشجار و الزرع
000000069365.jpg,رجل وطفل اثناء التزلج على الجليد
000000069373.jpg,لافتة بجوار أشجار على جانب الطريق
000000069393.jpg,شاحنة صغيرة حمراء على الشاطيء
000000069393.jpg,شاطئ به عربة نقل حمراء اللون يقف بجانبها رجل
000000069401.jpg,تسعة طائرات حمراء تحلق في السماء ويتبعها غازاتها.
000000069411.jpg,بعض من الرجال يتزحلقون على الجليد
000000069424.jpg,حصان ابيض يقف وسط الاعشاب الصفراء
000000069440.jpg,رجل يجلس على مزلجة ويشاهد غروب الشمس
000000069461.jpg,مجموعة أبقار تأكل الحشائش في جزيرة تطل علي الماء.
000000069486.jpg,متجر للعصائر به يقف بائع وآخرون يشترون ويجلس أمامه رجلان وهناك العديد من الكراسي حوله
000000069535.jpg,ثمرة ونصف من الحمضيات على طاولة خشبية
000000069562.jpg,قط صغير ابيض و اشقر اللون امامه صحن
000000069564.jpg,بعض من الزجاجات المزخرفة الموضوعة بجانب بعضها
000000069572.jpg,ثور ياكل العشب وسط مزرعه كبيرة
000000069577.jpg,طاولة عليها فواكة وخضراوات  متنوعة وأكياس منتجات.
000000069579.jpg,طائرة أمام نوافذ المطار الزجاجية
000000069584.jpg,طائرة تحلق  بين غيوم السماء نهارا.
000000069587.jpg,طفل صغير يلعب بمضرب كرة التنس
000000069587.jpg,ملعب به طفل يجلس على الأرض ممسكاً بيديه مضرب كرة
000000069599.jpg,طفل يطير طائرة ورقية وأمامه شجر يجلس تحته أفراد
000000069599.jpg,طفل يلعب مقابل مجموعة من الرجال
000000069605.jpg,رجل  يرتدي خوذة يمتطي حصانا ابيض وخلفه شجيرات.
000000069616.jpg,"قطة مربوطة بحبل أحمر أمام سلم منزل،أمامها دراجة."
000000069625.jpg,رجل يغفوا على مقعد خشبي
000000069670.jpg,دراجة سوداء اللون مركونة داخل حديقة بجوارها بعض السيارات الآخرى
000000069750.jpg,ارفف مواعين مطبخ قديم واثري
000000069758.jpg,قط يجلس فوق اريكة بجوار النافذة
000000069768.jpg,جهاز حاسوب وكرسي مكتب ابيض كبير
000000069798.jpg,لافتة واشجار على جانب الطريق
000000069826.jpg,عُلبة على شكل مومياء موضوع بداخلها فرشة للأسنان بجوارها بعض أدوات التنظيف الآخرى
000000069874.jpg,جذع شجرة كبير يقطع الطريق
000000069887.jpg,رجلان يركبان مركب وسط البحر
000000069906.jpg,طبق منوع به قطعة من الاستيك و المكرونة و البروكلي
000000069911.jpg,لافتات بٱعلي الطريق. ويظهر أيضا أسلاك كهرباء حولها.
000000069928.jpg,مجسم فيل صغير اعلي العمود
000000069928.jpg,"يافطة بإسم محل تجاري، ومجسم فيل"
000000069936.jpg,مبنى به العديد من النوافذ ومزخرف بالألوان
000000069946.jpg,الكثير من المراكب و العبارات الموضوع قرب شاطئ البحر
000000069952.jpg,مجموعة من القوارب ترسو على جانب النهر
000000069956.jpg,دُب يسير داخل أحد الغابات
000000069959.jpg,كلب متدرب ويجيد الركض سريعا
000000069968.jpg,طائرة صغير على مدرج الاقلاع
000000069977.jpg,طريق عام ليلاً على جانبيه بعض الأشجار و لافته موضوع عليها كلمة قف
000000070067.jpg,ساعة تحمل عبارة (تاخرت كثيرا) على نافذة
000000070076.jpg,حصانان بنيان مربوطان بحبل أمام منزل.
000000070092.jpg,بلالين لكشف اتجاه وسرعة الرياح
000000070104.jpg,باص احمر يمشي تحت جسر
000000070178.jpg,سرب من الطيور تحلق في السماء.
000000070213.jpg,بعض من ثمار الليمون الملقة في أفرع الشجرة
000000070258.jpg,بعض من الاطفال يلهون بأطباق البلاستيك الطائرة
000000070280.jpg,طيور  تقف  علي شاطئ الماء
000000070280.jpg,طيور تقف على حافة صخرية قرب مسطح مائي
000000070285.jpg,جو جليدي يغطي الشجيرات والمنزل.
000000070334.jpg,ثلاث من الأغنام يقفان على صخرة متواجدة داخل مزرعة
000000070336.jpg,الأرض مغطاة بالجليد وكذلك الشجر.
000000070353.jpg,قطة بنية تجلس على أريكة
000000070380.jpg,تورتة بيضاء موضوعة في طبق و مأخوذ منها قطعة وبجوارها سكين
000000070485.jpg,شخص  يقوم بالتقاط صورة لبطة تعوم في الماء.
000000070493.jpg,"حافلة صفراء بها كلاب، وعليها لافتة توقف"
000000070558.jpg,ثلاثة ببغاءات ملونة أزرق وأصفر. تقف علي فروع خشبية
000000070688.jpg,كرسي انتظار في شارع عام
000000070724.jpg,"طفل يرتدي ملابس العوم، فوق سطح الماء"
000000070788.jpg,رجل يتزحلق على الجليد مرتدياً قبعة ولوح تزحلق
000000070791.jpg,رجل في بحر يحاول السباحة
000000070856.jpg,طائر رمادي يقف على كومة قش
000000070871.jpg,عدة مراكب وسفن في الماء وعلي جانبيها غابة كثيفة.
000000070889.jpg,طائرة بيضاء علي أرض خضراء متسعة
000000070896.jpg,ثلاثة رجال يسبحون في الماء باستخدام الألواح.
000000070943.jpg,رجل ممسك طفل بيديه وخلفه يسير أحد الأفيال
000000071206.jpg,"شرائح من البيتزا في أطباق، وعليها قطع طماطم."
000000071255.jpg,حقيبة موضوع عليها دُمية على شكل دُب بني يرتدي ملابس رمادية اللون
000000071322.jpg,"إشارة مرور حمراء علي الجانب، وسيارات علي الطريق. وبالخلف مرتفعات"
000000071345.jpg,طريق عام يسير به العديد من السيارات وبجواره هناك يسير قطاران
000000071347.jpg,طفل يرتدي الاحمر ويلعب في الالعاب
000000071360.jpg,طفل صغير رضيع يمسك فرشاة
000000071360.jpg,طفل صغير يضع فرشاة الأسنان في فمه.
000000071384.jpg,مجموعة من السيارات تقف في شارع ودراجة نارية
000000071399.jpg,شرائح من الجزر المقطع في وعاء زجاجي
000000071558.jpg,شجرة يقف بالقرب منها أحد الخراف وجدي صغير
000000071682.jpg,ليمون أصفر وأخضر ويوسفي في السوق وعليهم لافتة السعر
000000071718.jpg,فازة شفافة موضوع بها مجموعة من الزهور
000000071724.jpg,"قارب صغير يقترب من شاطئ الماء،وبعض البيوت وسط الأشجار الكثيفة."
000000071784.jpg,تفاحة حمراء بجوار برتقالة صغيرة
000000071796.jpg,شاطئ رملي محاط بأسوار خشبية موضوع به بعض الكراسي الخشبية بجانب شجرة ويطل على البحر
000000071828.jpg,بقرتان تحت شجرة وأمامهما عربة خشبية.
000000072004.jpg,صينية موضوع بها ييتزا صغيرة معدة للطهي
000000072007.jpg,خبز توست مقسوم من النصف
000000072011.jpg,"أشجار وأوراق عديدة متساقطة علي الأرض، وعلي الجانب الآخر سيارات علي الطريق."
000000072024.jpg,بعض من المراكب الموضوعة على الشاطئ بجوار بعض الرجال
000000072120.jpg,بستان به شجيرات وورود وكرسي صغير.
000000072165.jpg,طفلة صغيرة مستلقية على سرير ومغطاة
000000072187.jpg,زرافات تمشي في الغابة بين الاشجار
000000072216.jpg,ثلاثة أفيال في مكان خشبي يأكلون العشب.
000000072222.jpg,أزهار حمراء في كوب خشبي
000000072237.jpg,"ادوات خياطة، قطعة قماش ووحدة قياس ومقص وابرة"
000000072275.jpg,"طاولة موضوع عليها طبق به فاكهة متنوعة كالموز، التفاخ، الخوخ و المشمش"
000000072370.jpg,يد تحمل قطعة من خضار اثناء التقطيع للطهي
000000072437.jpg,ولدان يجلسان علي حافة سرير ويمسكان بجهاز تحكم.
000000072556.jpg,قط يلاحق طائر صغير بين الاعشاب
000000072605.jpg,قطة سوداء اللون تجلس داخل حوض مياه
000000072621.jpg,طائران أبيضان علي شاطئ الماء
000000072626.jpg,طفلة تحمل طبق وبجوارها طفل صغير
000000072656.jpg,ثلاث أطفال يجلسون على طاولة و يتناولون الطعام
000000072666.jpg,طائرة تابعة للخطوط الجوية الكويتية
000000072681.jpg,ملعب به طفلة ترتدي قبعة سوداء وتمسك بيديها مضرب كرة
000000072752.jpg,"طاولة طعام مربعة محاطة بأربعة كراسي، وعلي الحائط معلق ساعة وبعض الإطارات."
000000072810.jpg,دراجة تستند علي مقعد خشبي في أرض جليدية.
000000072821.jpg,طاولة طعام بها صحن موضوع به ثمرة موز مقسمة وبجانبه زجاجة وكوب وعليها يجلس شخص
000000072944.jpg,طفل يرتدي ملابس برتقاليه اللون ويتزحلق بلوحه على سلم للتزحلق
000000072993.jpg,قطار بخاري اثناء خروجة من تحت جسر
000000073019.jpg,بروكلي وباذنجان وخضرة موضوعين علي الطاولة الخشبية.
000000073154.jpg,حافلة برتقالية أمام حجرة في البستان.
000000073187.jpg,"شاحنة نقل علي طريق.. وبالمقدمة بقرة،ومجموعة ماعز."
000000073187.jpg,مزرعة بها بركة مياة تسير بها عربة نقل و أحد البقرات وبجوارهم يوجد مجموعة من الأغنام
000000073197.jpg,طفل يجلس بالقرب من دمية كبيرة
000000073260.jpg,قطة رمادية يبدو أنها تنظر لشئ ما
000000073260.jpg,هرة جميلة تنظر الي الامام
000000073276.jpg,شاحنة نقل بيضاء أمام مبني.
000000073276.jpg,شاحنة نقل كبيرة بيضاء متوقفة
000000073293.jpg,أب يقف بجوار طفلتان صغيرتان أحدهم تأكل ثمرة
000000073437.jpg,رجل يقود دراجة هوائية بجوار منزل ابيض
000000073661.jpg,"إشارة مرور حمراء  علي الجانب، وسيارات تسير، وفي الخلف مباني كبيرة."
000000073922.jpg,طائران يأكلان من ثمرة فاكهة علي غصن شجرة
000000073925.jpg,أحد الأشخاص ممسك بيديه قطعة من الشطير
000000074138.jpg,عُلبة بلاستيكية على شكل موزة موضوع بها ثمرة موز
000000074159.jpg,حديقة بجانب طريق عام متواجد بها بعض الأشجار ومقعد
000000074331.jpg,علبة من الورق المقوى تحتوي على مجموعة من الموز
000000074348.jpg,طائر ازرق يقف على جذع شجرة
000000074388.jpg,خلاط الطعام ويحتوي على طعام اخضر اللون
000000074390.jpg,طائر ملون يقف على فرع شجرة
000000074466.jpg,اشاره مرور حمراء مكسورة على جانب الطريق
000000074477.jpg,طائر أسود يقف على فرع شجرة
000000074499.jpg,قارب أزرق علي الشاطئ الرملي وبالخلف قارب آخر.
000000074534.jpg,العديد من الأطباق بها أصناف متعددة من الخضار و الفاكهة والجبن و الأرز
000000074711.jpg,بطتان سوداء في البحيرة تسبحان
000000074711.jpg,إوزتان تعومان في الماء الذي يبدو أخضر اللون
000000074798.jpg,طائر بمنقار يقف أعلي بناء.
000000074798.jpg,طائر يقف فوق مدخنة مبنى
000000074923.jpg,أشخاص يرتدون ملابس رياضية بيضاء في الملعب ويمسكون عصا وكرة صغيرة.
000000074951.jpg,أطفال صغار يلبسون الأزرق والأحمر يلعبون الكرة.
000000075046.jpg,زاوية غرفة لها شباك كبير
000000075076.jpg,مقعد خشبي داخل غابة مليئة بالاشجار و الزهور المُلونة
000000075132.jpg,طبق طائر باللون البرتقالي يحلق عالياً داخل حديقة
000000075132.jpg,"مساحة  واسعة مزروعة بالشجر، وبالأعلي طبق برتقالي طائر."
000000075173.jpg,كرسي خشبي موضوع بجانب طريق
000000075190.jpg,شجيرات وزرع كثيف وبالأسفل مقعد.
000000075243.jpg,سفينة تبحر في مجرى مائي بين جبلين
000000075257.jpg,خبز محشو بأوراق خضار بداخل كيس بلاستيكي على طاولة خشبية.
000000075308.jpg,إشارات المرور حمراء وسيارات علي الطريق وعمدان الإنارة مضاءة أمام برج بأعلاه ساعة كبيرة.في جو ضبابي
000000075352.jpg,مرفأ مائي صغير وسفن راسية
000000075496.jpg,طائر يقف على مرآة سيارة حمراء اللون
000000075586.jpg,قط يجلس على كرسي خشبي بين الاشجار
