images,final dataset
000000075624.jpg,طفلة تمسك بجهاز التحكم وتجلس علي السرير.
000000075663.jpg,مطبخ مرتب به أرفف لوضع الأغراض ومنضدة صغيرة وبعض الرسومات
000000075691.jpg,طائران أبيضان اللون يقفان على سور يطل على بحيرة
000000075806.jpg,مجموعة ألعاب هوائية كبيرة في الهواء علي أرض خضراء.
000000075888.jpg,خضروات متنوعة تشكل شكل مبتسم
000000075923.jpg,دراجة موضوعة بجانب مقعد خشبي
000000076001.jpg,أبقار على سهل اخضر واشجار
000000076005.jpg,دمية بنية كبيرة موضوعة علي منضدة في الردهة
000000076009.jpg,عربات بيضاء تقف بجوار طائرة
000000076014.jpg,دراجة نارية تستند علي جانب الطريق وعلي الجانب الآخر سيارات جوار بعضها أمام مبني
000000076015.jpg,قطعة من التورتة موضوع في طبق بجانبه طبق آخر به تورتة و ملعقة
000000076042.jpg,اصناف حلوى منتوعة في عرض للبيع
000000076107.jpg,قارب صغير في الماء وعليه بعض الطيور البيضاء
000000076111.jpg,شاطئ رملي موضوع به أحد المظال المُلونة
000000076138.jpg,البروكلي: من الخضار الصحية و الغنية جدا بالمعادن
000000076149.jpg,لافتة طريق بجوار مبنى ابيض
000000076150.jpg,لافتة معلقة تنص علي السير على مهلٍ
000000076195.jpg,قطة تجلس على الأرض ويظهر عليها إنعكاسها
000000076207.jpg,إناء موضوع به بعض شرائح اللحم الممزوجة ببعض الخضروات المتنوعة
000000076213.jpg,قطار برتقالي يسير بجانب مزرعة
000000076250.jpg,خزانة عرض حلويات متنوعة ومشكلة
000000076254.jpg,العديد من فاكهة الرمان والبرتقال المُقسمة
000000076307.jpg,خبز فينو في صحن ابيض واسع
000000076310.jpg,غنمة تأكل من الحشائش وحولها طيور  سوداءتحلق.
000000076351.jpg,فيل يستند علي شجرة ضخمة
000000076384.jpg,طاولة مقدم عليها أطباق طعام وعصير
000000076428.jpg,قطعة من الجاتوه موضوع عليها مزيج من فاكهة التوت والفراولة و بجانبها يتواجد شوكة طعام
000000076462.jpg,طبق به شرائح من الموز بجانب كوب من القهوة
000000076487.jpg,رجل يرتدي بدلة واخر بالأمام بجانب مقطورة القطار
000000076491.jpg,كلب اسود وسط ثلوج بيضاء
000000076493.jpg,دراجتان ناريتان أحدهم باللون الأسود والآخرى باللون الأبيض موضوعين بجانب الطريق
000000076589.jpg,بعض الورود في زجاجات الكوكاكولا
000000076654.jpg,بيتزا بالخضار مقدمة علي صحن أسود
000000076674.jpg,كرسي انتظار خشبي بجوار حشائش
000000076680.jpg,طفلة تمسك دمية وترفع يدها
000000076784.jpg,شاب يتزلج علي لوح ويقفز به أمام مبني له نوافذ زجاجية.
000000076802.jpg,غرفة جلوس بها نافذة زجاجية كبيرة
000000076847.jpg,"جزيرة وسط الماء. عليها أشخاص، وبجانبها قاربان."
000000076872.jpg,"مزهرية بيصاء بها ورد برتقالي، علي طاولة زجاجية"
000000076899.jpg,تفاح أحمر بجوار تفاح بني
000000076918.jpg,العديد من الزرع وبالجوار هناك طائر يسير على أحد شواطئ البحر
000000076971.jpg,زرافة وخلفها قطيع حمير وحشية في أرض  عشبية كثيفة
000000076985.jpg,قطة سوداء تجلس خلف النافذة وتنظر إلي الطيور الواقفة خلفه
000000076988.jpg,الكثير من المقصات مختلفة الأحجام موضوعة على طاولة وبعضها موضوع في صندوق
000000077058.jpg,بعض من الفاكهة المعروضة للبيع كالفراولة والعنب و البرتقال وموضوع على كلاً منها سعره
000000077061.jpg,رجلان يركبان على خيول ويسير في طريق صحراوي
000000077063.jpg,"رجل يلبس خوذه يمتطي حصانا، وقت الغروب"
000000077067.jpg,"جليد كثيف يغطي المكان، والسيارات والشاحنة وبعض الأشخاص يسيرون  عليه"
000000077102.jpg,أحواض زرع في زاوية المطبخ
000000077118.jpg,دب اسود يصطاد الاسماك من النهر
000000077184.jpg,باخرة تسير داخل مياه البحر
000000077187.jpg,دب بني اللون يقف أمام شجرة ضخمة
000000077296.jpg,حديقة مليئة بالأشجار والزرع أمامها مقعد يستلقى عليه رجل
000000077304.jpg,كرسي خشبي باللون الابيض امام شاطئ
000000077346.jpg,ساعة خشبية على شكل حيوان
000000077377.jpg,طفلان صغيران مستلقيان يشربان الحليب
000000077415.jpg,شخص ممسك عُلبة في يديه وأمامه طبق به موضوع شطيرة
000000077516.jpg,شطيرة من اللحم و مزيج من الخضروات
000000077548.jpg,أحد الأفيال يسير بجوار بعض المباني
000000077550.jpg,طائرة تحلق عالياً وسط سماء مليئة بالسحاب
000000077557.jpg,"طبق به بعض حبات العنب، والبروكلي وبعض المعكرونة الملتفة"
000000077563.jpg,طائر أسود اللون يقف مقابل المنارة
000000077569.jpg,دراجة نارية باللون الأبيض موضوعة داخل متجر للدراجات
000000077601.jpg,طائرات علي الأرض أمام مسطح مائي
000000077649.jpg,"طبق به خبز ببعض المكسرات، وبجواره كأس قهوة"
000000077697.jpg,زاوية غرفة معيشة وموقد نار
000000077699.jpg,القليل من الكعك مع كوب الشاي
000000077750.jpg,أطباق بها ساندويش و خضار وكوب أحمر
000000077797.jpg,قطار لعبة صغير علي الطاولة
000000077805.jpg,رجل يقوم باطعام طائر ابيض
000000077811.jpg,سيارة لعبة صغيرة صفراء مضاءة المصابيح
000000077855.jpg,أثنان من الغنم يتغذون على الحشائش
000000077899.jpg,سيارة اطفاء اثناء عملية تزويدها بالماء
000000077901.jpg,دمية تجلس في زاوية فوق منضدة خشب
000000077912.jpg,سفينة كبيرة علي الشاطئ وحولها أشخاص وبالخلف جبال عالية
000000077924.jpg,سيارات تقف على اشارة ضوئية
000000077928.jpg,رجل يقف مع أحد الخيول البنية الموجود داخل أسطابل الخيول
000000077953.jpg,مراكب وقوارب تصطف في المرسي أمام المباني
000000077953.jpg,ميناء مليئة ببعض المراكب الملونة بجوارها بعض المباني
000000077990.jpg,بوتجاز مع فرن لاعداد الوجبات الشهية
000000078085.jpg,مكتب عليه ثلاثة أجهزة حاسوب وبعض الأوراق
000000078089.jpg,أرض واسعة بها أبقار وكلب
000000078106.jpg,طائر يحلق عاليا فوق الشجر
000000078107.jpg,شاشة تلفاز تجلس أمامها قطة وتنظر إليها
000000078117.jpg,كرسي خشبي ابيض واخضر وسط الحديقة
000000078130.jpg,ارض بجوار غابة بها يجلس أحد الزرافات بجوار بعض الزرافات الآخرى
000000078188.jpg,"قطة تنام علي لوحة مفاتيح الحاسوب المحمول، الموضوع علي السرير"
000000078194.jpg,طفل مستلقي على أريكة ممسكاً بأحدى يديه فرشاة أسنان
000000078243.jpg,غابة بها بعض الافيال مع  صغارها
000000078260.jpg,غرفة تحضير الطعام بها طاولة موضوع عليها فازة وحولها مقاعد وبها أيضاً بعض الأجهزة الأخرى
000000078283.jpg,"صندوق خشبي كبير يحوي عددا من التفاح الأخضر والأحمر، وآخر به برتقال"
000000078286.jpg,"إشارتي مرور وسيارات علي الطريق، خلفهم مبني"
000000078314.jpg,دباب فوق عربة نقل في الشارع
000000078354.jpg,طائرة تحلق عالياً فوق أحد المباني
000000078400.jpg,رجل وبنت صغيرة تقوم باللعب في شعره.
000000078407.jpg,ثلاث من الدمى أثنان بشكل دُب و الآخر بشكل قطة
000000078477.jpg,صحن موضوع على طاولة به عدد من البرتقال والليمون
000000078494.jpg,حمامتان أحدهما نائمة والأخري متيقظة
000000078546.jpg,مجلى مطبخ عليه بعض الاواني
000000078621.jpg,مقعد خشبي في وسط حديقة مليئة بالزرع والعشب
000000078663.jpg,غرفة بها سرير بجانب سرير آخر بدورين
000000078681.jpg,حديقة مليئة بالعشب والشجر بها مقعد
000000078762.jpg,طائرات ورقية بيضاء في السماء. وبالأسفل مسطح مائي ومساحة خضراء عليها بضعة أشخاص
000000078797.jpg,طائر يقف أمام نافذة دائرية تطل علي أشجار كثيفة.
000000078865.jpg,قطار  يسير وسط مساحة واسعة خضراء
000000078900.jpg,عدة أبقار تجلس تحت شجرة
000000078909.jpg,صحن به شطيرة وخضار وصلصة بيضاء
000000078920.jpg,رجل يتزحلق على الموج ممسكاً لوح تزحلق بجوارة بعض الأشخاص الآخرين
000000078941.jpg,خمسة أزواج من الأحذية وقط بجوارهم
000000078979.jpg,طائرة حربية قديمة الطراز في المتحف
000000079011.jpg,ثلاث زرافات في الغابة الواسعه
000000079047.jpg,تمثال لدب أسود وسط الطريق
000000079058.jpg,طفلة تأكل قطعة حلوي في طبق
000000079111.jpg,تفاح أخضر في وعاء خشبي
000000079116.jpg,زجاجة بها ورد تتوسط شمعتين
000000079146.jpg,"جزر مبشور وعليه بعض الخضرة، في طبق وبه ملعقة"
000000079156.jpg,مزهرية موضوعة علي طاولة خشبية أمام نافذة عليها ستائر
000000079172.jpg,تفاح وبرتقال في صناديق وفوقهم موز معلق
000000079191.jpg,لافتة طريق على جانب الشارع
000000079196.jpg,كلب يرقد علي وسادة  علي الأرض خلف نافذة بيت
000000079224.jpg,الكثير من الفاكهة المتنوعة المعروضة للبيع
000000079258.jpg,ولد يقود عربة بحصان في البستان الأخضر الواسع
000000079274.jpg,مقعد خشبي بجوار حائط من الورد الاحمر
000000079355.jpg,بعض من حقائب السفر الموضوعة فوق بعضها
000000079356.jpg,"رجلان يجلسان علي مقعد علي فيل، وولد يقود الفيل بين الشجر"
000000079392.jpg,طائرة تحلق فوق أشجار مزهرة
000000079394.jpg,مجموعة حبيبات من الحلوى ذات الوان جذابة
000000079396.jpg,طفل صغير يضع فرشاة في فمه أثناء الاستحمام
000000079397.jpg,احد الاطفال يستعد لتطيير طائرته الورقية
000000079423.jpg,"أصناف حلويات،كعكات بالشيكولاتة والكريمة والفراولة"
000000079453.jpg,ربطات عنق ملونة معلقة بجوار بعضها
000000079460.jpg,خمسة قوارب مغلقة  علي حافة الماء
000000079471.jpg,دمية بنية في المقعد الخلفي للسيارة
000000079490.jpg,ملعب مكسو بالاشجار ومقاعد انتظار
000000079506.jpg,أواني طهي بها طعام مشوي من لحم وبطاطس
000000079545.jpg,مجموعة من الحيوانات تأكل بجوار النهر
000000079546.jpg,طائرة كبيرة تستعد للإقلاع عن الأرض
000000079555.jpg,سلطة من المكرونة ممزوجة ببعض الخضروات
000000079559.jpg,دمية وردية اللون داخل غسالة
000000079619.jpg,طفل صغير يجلس على كرسي
000000079628.jpg,عربة خضراء تقف بجوار عشب كثيف وبالأمام سيارات سوداء
000000079641.jpg,ولد يسبح مبتسما علي لوح
000000079642.jpg,ثلاث من طيور الطاووس المُلون محاطين ببعض السياج
000000079667.jpg,طاولة عليها عدد من البيتزا المجهزة للطهي
000000079762.jpg,دُب على شكل دمى موضوع على سرير
000000079768.jpg,مزرعة امام بحيرة يجلس عليها أحد الخراف
000000079792.jpg,أطباق بها خضار على حافة المطبخ
000000079816.jpg,سيارة لفردين مفتوحة الباب أمام البحر
000000079841.jpg,صورتان لشخصين يركبان دراجة في مكانين مختلفين
000000079846.jpg,"غرفة خشبية قديمة، ومطفئة حريق"
000000079846.jpg,كوخ خشبي صغير بين الشجر
000000079966.jpg,دراجة بها يجلس كلب أسود اللون ممسكاً في فمه كرة برتقالية
000000080016.jpg,طفل رضيع يجلس على دميته الدُب
000000080030.jpg,قطيع غنم يسير في ممر ضيق بين الأشجار
000000080123.jpg,طاولة موضوع في وسطها تورتة وحولها عديد من الأطباق والشوك
000000080194.jpg,مضرب تنس ارضي يحمل كرة
000000080303.jpg,آلة زراعية كبيرة خضراء تحرث الأرض
000000080311.jpg,طفل يلعب على مطبخ مخصص للأطفال
000000080337.jpg,رجل قطف ثمار الموز في مزرعة
000000080367.jpg,صحن أبيض به طعام وفلفل مقطع وبروكلي
000000080401.jpg,بحيرة بها مركبة تطفو عليها
000000080406.jpg,مجموعة من البط يأكل العشب
000000080455.jpg,رأس رجل ثلج ذي عينين من شرائح الليمون وأنف من جزرة
000000080462.jpg,مطار بجانب مدينة مليئة بالأنوار في وسط سماء مليئة بالرعد والغيوم
000000080511.jpg,شطيرة بها قطعة من اللحم
000000080562.jpg,حقيبة ظهر معلق بها دُمية على شكل دُب بني اللون
000000080566.jpg,بطة خزف ملونة بجوار شاشة ولوحة مفاتيح
000000080739.jpg,اشارة مرور صفراء اللون وسط الطريق
000000080745.jpg,بعض من ثمار فاكهة الموز الموضوعة فوق بعضها
000000080747.jpg,أرجوحة تتأرجح عليها فتاة واضعا فوقها دميتها
000000080824.jpg,ثمرة تفاح مُقسمة وموضوع جانبها سكين
000000080835.jpg,طائرين اسودين يقفان على جذع شجرة
000000081033.jpg,كتاب مطبوع عليه لوحة مفاتيح
000000081100.jpg,طفل صغير يمسك مضرب تنس أرضي
000000081117.jpg,غابة مليئة بالأشجار والزرع وبها ثلاث مقاعد خشبية
000000081211.jpg,"شارع بسيط علي جانبيه بيوت، ومعلق أمامها ملابس ودمي."
000000081264.jpg,قطار يمشي على جسر فوق الماء
000000081274.jpg,طفلة تتناول مشروبا اثناء الغذاء
000000081361.jpg,طفل وطفلة تمسك بيدها دمية كبيرة على شكل دُب
000000081365.jpg,"صينية بها خضار مطبوخ، بروكلي وجزر وبصل  ولفت وقرع وغيره"
000000081372.jpg,ثلاث دمي. بقبعة علي مقعد صغير علي الجانب.
000000081416.jpg,دراجة نارية تمشي بسرعه فائقة
000000081431.jpg,مزهرية  زجاجية بها ماء وورود موضوعه أمام الشرفة
000000081504.jpg,الكثير من الفاكهة المختلفة كالموز والبرتقال وغيرها وبجانبهم يتواجد طبقان بهم شطيرة و الآخر بعض الفاكهة
000000081587.jpg,مدينة مليئة بالأنوار بها بحيرة بها أحد البواخر
000000081622.jpg,إشارة مرور تشير للون الأحمر في طريق يسير به بعض السيارات
000000081630.jpg,طائر الصقر يحلق فوق البحر
000000081798.jpg,أشخاص يتزلجون علي الألواح علي الجليد
000000081855.jpg,شاطيء بحري كبير وفارغ ورمال صفراء
000000081897.jpg,مقعد خشبي أمام أمواج البحر
000000081956.jpg,مظلة حمراء فوق أزهار وشجيرات
000000081981.jpg,إناء به موضوع قطعة من الحلوى
000000081994.jpg,بعض الازهار الطبعيية في اناء زجاجي
000000081998.jpg,صحن يحتوي على تفاح واخر برتقال
000000082003.jpg,أرفف مطبخ موضوع عليها الأطباق
000000082007.jpg,طائر أبو قردان في الماء
000000082021.jpg,طائر المنقار الجميل بألوانه الرائعة
000000082041.jpg,مجسمات قطنية للجزر والموز والبيض
000000082174.jpg,طاووس أبيض وآخر ملون يقف كل منهما علي كرسي أبيض متجاوران وخلفهما شجر
000000082313.jpg,مظلة برتقالية اللون وسط الطريق
000000082367.jpg,الساعة الان الواحدة الا اربعة
000000082468.jpg,صحن به بطاطس شرائح محمرة وقطعتي لحم وجزر
000000082480.jpg,جهاز تجفيف الشعر موضوع أمام مرآة
000000082565.jpg,طريق داخل حقل ملئ بالزرع بجواره أحد الحقول
000000082576.jpg,قارب  في الماء مثبت بحبل بالقرب من الشاطئ
000000082604.jpg,جهاز لابتوب موضوع على الأرض وتجلس أمامه قطة واضعه يديها وتنظر إليه
000000082627.jpg,طيور تصطف علي مصباح عمود إنارة
000000082658.jpg,فواكه من الكيوي والعنب الاصفر والاحمر
000000082815.jpg,أحد الأشخاص ممسكاً بيديه طعام و يُطعم أحد الزرافات
000000082836.jpg,بعض من الطيور تجلس بالقرب من شاطئ البحر
000000082879.jpg,بنت تمسك بمضرب تنس وعلي الجانب الآخر سيارات مصطفة
000000082904.jpg,ساحة بها حصانين وعربة في شارع مضيء
000000082984.jpg,طفل يأكل شريحة خبز ويجلس علي مقعد السياراة
000000083014.jpg,ثلاثة اوعية تحتوي على المثلجات
000000083023.jpg,رجل يطلق طائرة ورقية في الهواء
000000083067.jpg,قارب ابيض وسط الماء بجوار اشجار
000000083134.jpg,طفلة تطهو بيتزا وبجوارها طفلان صغيران في غرفة طعام
000000083386.jpg,غرفة بها طفلان مستلقيان على السرير
000000083393.jpg,ساعه على الرصيف في الشارع
000000083508.jpg,طفل صغير يجلس على الكرسي
000000083518.jpg,طائر أسود يقف وسط أرض مليئة بالزرع وينظر للأعلى
000000083557.jpg,مدخل منزل به كرسي وأبواب بيضاء
000000083561.jpg,"ثلاثة بقرات عجاف، ونهر وقارب صغير"
000000083632.jpg,ستة  طائرات صفراء في السماء يتبعها بخارها.
000000083672.jpg,طفل صغير ينظر الي الشمس
000000083990.jpg,طائرة تحلق عالياً فوق بحيرة
000000084034.jpg,أربعة مقصات موضوعون علي قماش بجانب الورد
000000084108.jpg,طفل صغير يحمل هاتف في يده
000000084131.jpg,بعض الماعز النحيلة تأكل الحشائش أعلي مرتفعات
000000084155.jpg,طفلة تتمدد علي سرير مفروش بملاءة وردية
000000084235.jpg,"خبز به نقانق وبعض صلصة الطماطم، وبأسفله ورق خضار"
000000084243.jpg,أحد البقرات تقف بين جذوع أشجار
000000084324.jpg,حقيبة سفر صغيرة وردية وفوقها قبعة
000000084339.jpg,وجبة غذائية تحتوي على الروبيان و الفلفل الاحمر
000000084396.jpg,طفل يرتدي ملابس حمراء ويتناول شطيرة وخلفه يتواجد باص باللون الأحمر
000000084447.jpg,دراج يجلس على الارض بجوار دراجته
000000084493.jpg,طبق به عدد من شرائح البيتزا
000000084495.jpg,ثلاثة أفيال علي أرض عشبية
000000084536.jpg,عدد من تماثيل الدببة السوداء الموجودة بداخل غابة مليئة بالشجر و الزرع
000000084548.jpg,هاتف خلوي قديم جدا مكسور
000000084610.jpg,طفل علي متن قارب في الماء يضع قطعتي موز في فمه
000000084873.jpg,فطيرة البيتزا مع الطماطم و البروكلي
000000084873.jpg,بيتزا مليئة بالجبن والخضروات كالطماطم والبروكلي
000000084959.jpg,طفل صغير في المطبخ يقوم بإعداد طبق حلوى
000000085045.jpg,رجل ممسك بيديه شطيرة وبجواره باص أحمر
000000085151.jpg,مجموعه من الاطفال يطلقون طائرة ورقية
000000085162.jpg,بقرة تخرج رأسها من نافذة مبني
000000085515.jpg,قارب شراعي يبحر امام مدينة
000000085625.jpg,شجرة من اشارات المرور الخضراء
000000085629.jpg,دُمية على شكل دُب ملقى على جانب الطريق بجانبه كيس من المخلفات
000000085644.jpg,حديقة بها عصفور يقف بداخل حديقة بجانبه  مقعد خشبي
000000085728.jpg,قطتين يجلسن على نوافذ كبيرة
000000085750.jpg,حائط أبيض موضوع بداخله نافذة بها ساعة حائط
000000085826.jpg,طفلة رضيعة تمرح أمام الحاسوب علي السرير
000000085847.jpg,عدة قوارب تصطف جوار بعضها علي حافة الماء وخلفها شجر
000000085852.jpg,طفلة صغيرة تمسك بمظلة خضراء
000000085856.jpg,صالة بيت بها أريكة حمراء بجانبها منضدة خشبية وشباك
000000085888.jpg,العديد من المراكب و السفن داخل المياه
000000085902.jpg,"طبق به برتقال مقطع، وبجواره. كوب  عصير"
000000085960.jpg,ثلاثة نماذج مصغرة خشبية لقوارب
000000085998.jpg,طاولة موضوع عليها طبق من قطع اللحم وآخر من البروكلي
000000086020.jpg,شاحنة متوسطة تظهر في مرآة سيارة اخرى
000000086031.jpg,"صناديق خشبية بها موز أخضر وتفاح ويوسفي، وجانبهم قطة"
000000086267.jpg,قطع من الحلوي الدائرية المحلاة
000000086399.jpg,جزر مقشر وبروكلي وطماطم بجانب إناء
000000086464.jpg,طاولة خشبية بها إناء موضوع به فاكهة متنوعة كالموز والبرتقال
000000086476.jpg,مجموعة من الحلويات في. كرتونة
000000086564.jpg,طفل يبتسم ويأكل قطعة حلوي
000000086576.jpg,طير أصفر اللون يقف على فرع شجرة
000000086835.jpg,شبابيك منزل وحديقة وسياج  وكرسي انتظار
000000086835.jpg,منزل طوبى ذو باب أبيض وأمامه عشب مزروع
000000087000.jpg,موقد موضوع عليه أثنان من الصواني
000000087113.jpg,رجل يتكلم في الهاتف على جانب الطريق
000000087125.jpg,طفل يعد بيتزا مربعه باللحم والخضار والسجق
000000087141.jpg,دمية بيضاء اللون تجلس على مقعد
000000087156.jpg,قطار اصفر يمشي بين الحشائش الخضراء
000000087210.jpg,قارب في بحيرة متجمدة مقابل جبل جليدي
000000087230.jpg,سرير مفروش مضاء بمصابيح علي الجانبين
000000087450.jpg,سوق به برتقال كثير مرصوص وبجانبه بصل وأشخاص يقفون
000000087479.jpg,ثلاث من الرجال يلهون بطبق بلاستيكي
000000087513.jpg,طفل يحاول تقليب الطعام في المطبخ
000000087588.jpg,شخصان يسيران نحو مجمع الدراجات علي الجانب تحت الشجر.وبظهر أعلي اليسار مرآة
000000087629.jpg,طاولة طعام مستلقية عليها قطة بيضاء
000000087638.jpg,صفحة غلاف البداية والنهاية للكتاب
000000087655.jpg,طفل يقوم أحد بإطعامه شطيرة
000000087672.jpg,جانب من طائرة ورجل يقود سلم الكتروني
000000087812.jpg,قطار يسير على القضيب بجواره سور وبعض الأشجار
000000087812.jpg,قطار فضي بجوار سياج طويل
000000087890.jpg,مجموعه من الاكياس الورقية والشفافة بها خضار
000000087936.jpg,حمار وحشي محاط بسور من الأسلاك وأمامه حشائش
000000088087.jpg,طفل داخل ملعب يرتدي قفاز على رأسه وممسكاً بأحدى يديه مضرب للكرة
000000088556.jpg,طائرة رصاصية اللون علي أرض المطار وأمامها شخص
000000088556.jpg,طائرة للركاب متواجدة في مطارت الطائرات وأمامها يقف رجل المرور
000000088748.jpg,محل ملئ بالزهور والورد الملون والشجيرات الخضراء
000000088803.jpg,طفلة تحاول قص شكل بقرة على ورق
000000089005.jpg,عصفورتان داخل ورق شجرة وأغصان صغيرة
000000089005.jpg,عصفوران يقفان على محموعة من الأغصان وفروع الشجر
000000089112.jpg,طفلة  جالسة علي طاولة و تمسك بشوكة عاليا وتأكل المعكرونة الطويلة
000000089132.jpg,قوارب صغيرة في الماء الذي تحفه غابة كثيفة
000000089500.jpg,باص يمشي على الطريق وسط الاعشاب
000000089500.jpg,مزرعة كبيرة مليئة بالأشجار والحشائش وبها طريق يمر من خلاله باص
000000089541.jpg,طبق به فراولة  وموز وقطع خبز.
000000089589.jpg,"ولد وفتاة تأكل حلوي، جالسان علي السرير"
000000089598.jpg,شابان يلعبان التنس في الملعب
000000089703.jpg,طفلة تحمل دميتها وتقف على باب غرفة
000000089725.jpg,صينيات بها حلوي دائرية محلاة.
000000089735.jpg,بعض من شرائح الجزر الموضوعة في مقلاية
000000089745.jpg,ساعة معلقة بأعلي برج وأمامه شجر والسماء ملبدة بالغيوم
000000089745.jpg,مبني معلق أعلاه ساعة حائط
000000089765.jpg,إناء طهي علي موقد به أرز وجزر مبشور
000000089804.jpg,تورتة من الكريمة  موضوع عليها طبقة من فاكهة الفراولة يتوسطها شمعة
000000089835.jpg,حمامة أسفل كراسي خشبية وطاولة
000000089884.jpg,كراسي بحر ومظلة شمس بالقرب من الشاطئ
000000089892.jpg,سلة بها عدد من التفاح الأخضر
000000089894.jpg,مزهرية بيضاء بها ورود حمراء
000000090040.jpg,بعض من المراكب الموضوعة بالقرب من شاطئ البحر
000000090051.jpg,بحيرة بداخل مزرعة مليئة بالاشجار و الزرع وبها أحد الأبقار التي تشرب من الماء
000000090192.jpg,صحن فواكه مقطع يحتوى على مجموعة من الاصناف
000000090237.jpg,رجل يقوم بعرض الواح التزلج على الامواج
000000090278.jpg,حمامة تقف علي جانب طريق وبالأمام حافلات وأشخاص
000000090349.jpg,قطتان تنامان علي صخرة وخلفها عشب
000000090350.jpg,حصان ابيض يقف في مزرعة
000000090523.jpg,طفل يجلس على إريكة ممسكاً بيديه ثمرة موز
