images,final dataset
000000090566.jpg,رجل يرتدي قبعة داخل منطقة ثلجية ينظر للأطفال التي تلهو بالألعاب الورقية
000000090678.jpg,رجلان متواجدان داخل حديقة مليئة بالزهور الملونة
000000090724.jpg,سلة تسوق مليئة بالخضار والفواكه
000000090732.jpg,طفلة صغيرة تقوم باعداد الطعام
000000090738.jpg,دراجة على الطريق وابقار على الطريق
000000090864.jpg,طفل صغير يجلس فوق مركب على شاطئ البحر
000000090864.jpg,طفل يجلس في مقدمة لوح عريض علي الشاطئ الرملي
000000090867.jpg,أشارة بجانبها عمود به حبال كهربائية يقف عليه سرب من الطيور
000000090888.jpg,"طاولة خشبية عليها جهاز تحكم بألعاب الفيديو، وخلفها أريكة خضراء"
000000090964.jpg,قطتان ذاتا شعر كثيف ترقدان علي طاولة بيت خشبية.
000000090985.jpg,حبة من الطماطم تتوسط البرتقال
000000090994.jpg,بقرتان تأكلان العشب وخلفهم غنم
000000091005.jpg,دراجة نارية أمام باب معدني لأحد المباني القديمة
000000091063.jpg,قطار أحمر يسير تحت محطة مغطاة
000000091105.jpg,اثنين من الاطفال الصغار واحدهم يحمل كرة الهوكي
000000091130.jpg,أطباق جوار بعضها بها خضار وجزر وعنب وبعض المكسرات
000000091160.jpg,بركة مليئة بالزرع بها طائران أحدهم يشرب من الماء
000000091234.jpg,مجموعه من السيارات متوقفة مكسوة بالثلوج
000000091301.jpg,دراجة تستند علي جذع شجرة كبيرة وسط العشب
000000091371.jpg,قارب صغير بالقرب من شاطئ البحيرة
000000091397.jpg,دُمية على شكل كلب موضوعة بجانب دُمية دُب
000000091547.jpg,سور محاط بحمام سباحة يقف عليها طائران
000000091610.jpg,طائر ذو رقبة طويلة يقف بين أغصان الشجرة
000000091637.jpg,رجل وبنت يلعبان بالطائرة الورقية في الحديقة
000000091725.jpg,رجل يقوم بإعداد البيتزا في مطبخ مطعم
000000091743.jpg,أطفال يقفون ويمسكون مضرب تنس
000000091766.jpg,"بيض  وتوت احمر وأسود وكريز وبروكلي وجزر وبطاطس، موضوعون بداخل صينية مربعة خشبية"
000000091912.jpg,حمام سباحة كبير يطل علي مسطح مائي  ومنشآت كبيرة
000000091933.jpg,طاولة خشبية حولها مقاعد خشبية
000000091942.jpg,زاوية مطبخ . ثلاث ساعات بجوار بعض
000000091954.jpg,شاحنة قديمة علي جانب الطريق وخلفها أشجار
000000092115.jpg,قطار داخل أحد الأنفاق أحد أبوابه مفتوحه
000000092134.jpg,بعض من الكراسي الخشبية الموضوع على رمال أحد الشواطئ ووسطها مظلات
000000092136.jpg,طائر ابيض يقف على حافة صخرية على شاطئ
000000092167.jpg,طائر أزرق يحلق فوق أرض رملية والشمس متوهجة.
000000092176.jpg,طائر يقف أعلي غصن شجرة
000000092205.jpg,رجل المرور واقف على الطريق ممسكاً لوحة بيديه تشير للوقوف
000000092212.jpg,طريق عام يسير به العديد من السيارات ومتواجد على جانبه العديد من اللافتات
000000092212.jpg,مجموعه من السيارات تقف بجوار الطريق
000000092217.jpg,قرطاسية وجهاز حاسوب محمول وزجاجة ماء
000000092346.jpg,موقد طعام  به لحم مطبوخ وعليه طواجن للطعام
000000092377.jpg,طائر واقف علي حافة مقعد
000000092488.jpg,إشارة مرور بجوار مبانئ وعلى أحدهم مُعلق ساعة
000000092543.jpg,طفلة في الحديقة تلبس فستانا أحمر وتنظر لأعلى
000000092558.jpg,قطيع ماشية وبعض الحمير الوحشية بين نبات القمح.
000000092575.jpg,دمية بنية علي طاولة زجاجية وأمامها كوب من العصير
000000092585.jpg,أحد المراكب تسير داخل البحر
000000092601.jpg,جهاز حاسوب محمول وبجواره فأرة مؤشر
000000092631.jpg,حقل به منزل موضوع أمامه مقعد ويطل على بحيرة كبيرة بداخله بعض من الأغنام التي تتغذى على الحشائش
000000093031.jpg,قطعة صغيرة من الحلوة والمكسرات
000000093140.jpg,غرفة تحضير الطعام بها موقد إالكتروني و بعض الأدوات الآخرى
000000093175.jpg,طفل يجلس امام الحاسوب ويمسك الماوس
000000093288.jpg,"لوح من الكيبورد بجانبه العديد من الأدوات كالأقلام المختلفة، الشكل و الحجم ، مقلمة و مقص وغيرها من الأدوات الآخرى"
000000093356.jpg,طاولة ومقاعد تعلوها مظلات وتطل علي البحر
000000093675.jpg,حقيبة سفر علي الأرض بجانب أدراج
000000093947.jpg,طبق موضوع به مزيج من الفاكهة الموز والتوت
000000093971.jpg,قوارب محمول عليها ألعاب كبيرة  ملونة وخلفها أشجار.
000000093985.jpg,ولد يرتدي نظارة ويلبس قفازا ليلتقط به الكرة التي تفترب منه
000000094103.jpg,أربعة أطباق بأحدهم جزر وبالثاني قطع خبز وعنب والثالث بازلاء خضراء والاخير قطع معكرونة
000000094148.jpg,مزرعه بجوار الطريق ولها سياج ولوحة اعلانات
000000094174.jpg,طفل يرتدي ملابس صفراء وممسكاً بكلتا يديه دميته
000000094202.jpg,سيارة سوداء داخل مزرعة وبالقرب منها يقف مجموعة من الأبقار
000000094272.jpg,تورتة كريمة بها مُصمم بعض الورود
000000094299.jpg,طفل صغير يحمل مضرب تنس
000000094307.jpg,خضار وفراولة وبرتقال وبيض وجزر موضوعون علي مفرش
000000094514.jpg,طبق زجاجي به تفاحة وبرتقالة
000000094527.jpg,إناء ازرق لإعداد وصفات الطعام وبجانبه مضرب معدني
000000094590.jpg,صحن به حلوي دائرية مزينة.
000000094666.jpg,"سلات بها فلفل أحمر وبروكلي، معروض عليه السعر في ورقة."
000000094667.jpg,دب ابيض كبير ياكل اللحوم
000000094678.jpg,حقيبة سفر سوداء بها ميدالية على شكل ويندوز
000000094704.jpg,بعض الطيور تقف على حافة المنزل
000000094714.jpg,طفلة داخل ملعب تمسك بكلتا يديها مضرب للكرة
000000094716.jpg,جاموسة وصغيرها داخل حظيرة حجرية
000000094753.jpg,مقعد حديدي يتواجد في وسط مزرعة تطل على بحيرة
000000094884.jpg,موقد به عجين علي أشكال متنوعة يتم طهيه
000000094893.jpg,رجلان من فريقان مختلفان ويلعبان كرة القدم
000000094926.jpg,طفل صغير يرتدي حقيبة ظهر وينظر لدُب قطبي داخل جبال ثلجية
000000094949.jpg,ثلوج بيضاء تكسو الأرض والأشجار
000000094952.jpg,محطة سكة حديد والقطار قادم وأشخاص علي الجانب.
000000095001.jpg,استعراض للطائرات في السماء مع دخان ملون
000000095029.jpg,طفلة تبتسم وأمامها دمية وجزر
000000095029.jpg,طفل أشقر يجلس على مائة طعام موضوع أمامه كوب ودمية و إناء به بعض من الجزر
000000095061.jpg,باص يقف أمام أحد المباني بجانب العديد من السيارات الآخرى
000000095079.jpg,صنبور بجانبه كوب موضوع به مجموعة من فرش الأسنان و بجانبه أيضاً معجون للأسنان
000000095096.jpg,قطار يسير على القضبان و بالجوار طريق به مباني ويسير فيه بعض السيارات
000000095105.jpg,أحدهم يمسك بيده حلوي دائرية بمنديل
000000095105.jpg,أحد الأشخاض ممسكاً بيديه قطعة من الدوناتس
000000095121.jpg,"شجرة كبيرة لا اوراق لها بجانبها مقعد خشبي، تطل علي الماء وبالخلف مرتفع صخري"
000000095161.jpg,بعض من المظلات الملونة الموضوعة بجوار مبنى و يوجد ساعة حائط موضوعة عليه
000000095211.jpg,طفل على مقعد انتظار بجانبه حقيبة
000000095292.jpg,بيتزا موضوعة علي لوح خشبي وبجانبها أداة لتقطيعها.
000000095336.jpg,طفل جالس على مائدة الطعام وأمامه بعض الأطباق وممسكاُ بيديه عُلبة من الزبادي ويتناولها بيديه
000000095375.jpg,حمير وحشية تأكل العشب وقوس قزح يظهر في السماء
000000095390.jpg,مسطح مائي علي جانبيه شجر وجسر أبيض بالمنتصف
000000095418.jpg,أطباق زرقاء بها بيض وكوبين من القهوة ووعاء فاكهة
000000095427.jpg,"برتقال عديد فوقه نصف برتقالة مقسومة،وفوقة ورقة مكتوب عليها السعر للكيلو."
000000095441.jpg,مجموعة من البجع أسود اللون
000000095533.jpg,رجل يرتدي ملابس رياضية داخل ملعب ممسكاً بأحدى يديه مضرب للكرة ويدفع به الكرة
000000095583.jpg,رجل يمسك بمظلة سوداء وأوراق ويمشي في شارع
000000095677.jpg,رجل يضع عملات معدنية في الة الوقوف
000000095692.jpg,رجل يتزحلق بلوح التزحلق وبالجوار تتواجد مظلة يتواجدون أمام بحيرة كبيرة
000000095737.jpg,طبق به موز اصفر وعليه نقاط سوداء
000000095833.jpg,فيل وسط الماء يشرب وقت الغروب
000000095879.jpg,جرار برتقالي له عدة عجلات كبيرة
000000095940.jpg,طائرة تحلق فوق الأهرامات والرمال
000000096006.jpg,رجل يسير بالقرب من بحيرة بجوار بعض المباني
000000096044.jpg,ابقار تأكل العشب بالقرب من مسطح مائي
000000096076.jpg,طائرة تحلق فوق مجموعه من المراكب
000000096251.jpg,"رف عليه أكواب شمع ومزهرية بها ورد أبيض،وبعض النباتات"
000000096327.jpg,طبق به ثمرة موز مقطعة إلي شرائح بجانب بعض البسكويت و ملعقة موضوع بها صوص
000000096459.jpg,أحد البطات تسبح بداخل الماء
000000096481.jpg,دُب بني يقف سانداً كلتا يديه على جزع شجرة
000000096514.jpg,طائر أبيض وأسود يقف فوق الماء
000000096679.jpg,إوزة بيضاء تعوم في الماء
000000096975.jpg,حقيبة سفر كبيرة بداخلها كرتونة
000000096991.jpg,بحيرة وجليد وكرسي انتظار وأشجار
000000097201.jpg,بعض من الطيور السوداء تقف على فروع الأشجار
000000097283.jpg,مجموعة كبيرة من الابقار بجوار منازل
000000097376.jpg,طفل يرتدي ادوات التزلج على الجليد
000000097411.jpg,سرير موضوع عليه عُلبة من البيتزا المقطعة إلى شرائح
000000097496.jpg,عربات مصممة على شكل حلوى
000000097686.jpg,العديد من الثلاجات القديمة الموضوعة جانباً بجوارها غابة مليئة بالشجر
000000097844.jpg,"جهاز حاسوب محمول وبجانبه شاشة، موضوعان علي طاولة معدنية"
000000097890.jpg,العديد من الفاكهة المنوعة المعروضة للبيع وموضوع عليها لافتات بسعرها
000000097976.jpg,صحن به خبز محشو باللحم وبعض البطاطس المقلية  وبجانبه علي الطاولة أطباق أخري
000000098115.jpg,فار يقف بجوار بروكلي اخضر
000000098145.jpg,دميتان تنظران لدمية مستلقية في سلة
000000098155.jpg,بيت أمامه عمود معلق عليه لافتة ممنوع التوقف
000000098182.jpg,طفل يلهو في حديقة منزل
000000098187.jpg,رجل يمسك بحبل طائرة ورقية في أرض واسعة وبالخلف عدة أشخاص أيضا
000000098190.jpg,ولد يرتدي قفازا في الملعب وبالخلف ولد آخر
000000098471.jpg,سيارة للنقل بجانب الطريق في خارج البيت وأمامها بعض الشجر
000000098631.jpg,بعض من المظلات الطائرة الملونة
000000098636.jpg,طائر يسير امام مركبات في مرفأ بحري
000000098679.jpg,عامود انارة عليه لافتات طريق
000000098707.jpg,شجرة موز بها موز أخضر
000000098746.jpg,حشد من الأشخاص والأحصنة في جو جليدي
000000098748.jpg,زاوية مطبخ ابيض وخزانات بني
000000098772.jpg,طائر ابيض يقف فوق الماء وسط الحشائش
000000098887.jpg,طائر ابيض طويل يقف بجوار الفرن
000000098956.jpg,طفلة تبتسم ممسكة بدمية صغيرة
000000098979.jpg,جهاز تسخين وطهي الطعام الكهربي موضوع علي رخام المطبخ
000000099025.jpg,أتوبيس أزرق اللون يسير في طريق بجانب مزرعة
000000099026.jpg,مجموعه من الخراف تقف بجوار بعضها
000000099041.jpg,مطعم بيتزا أمامه كرسيان وسلة قمامة
000000099073.jpg,مراة كبيرة وطاولة سوداء اللون
000000099218.jpg,حديقة بها طفل يركض ممسكاً بيديه طائرة ورقية
000000099219.jpg,شخصين يلعبان كرة بيسبول بالمضرب
000000099219.jpg,ملعب به رجلان أحدهم ممسك مضرب ويرميبه الكرة والآخر يحاول ألتقاطها
000000099222.jpg,بعض الخضراوات الطازجة المعدة للغداء
000000099283.jpg,عربة قطار صدأة المعدن وخلفه شجر
000000099295.jpg,إناء به بعض من الفاكهة المتنوعة كالتفاح و العنب و غيرها
000000099311.jpg,عدة مزهريات ملونة مصطفة علي رف خشبي
000000099316.jpg,كرسي خشبي ومظلة شمسية اما بحيرة
000000099388.jpg,فراشات فوق شرائح برتقال وموز
000000099392.jpg,طفلتان تحضنان بعضهما ومعهم دمية صغيرة
000000099405.jpg,ذيل طائرة ترتفع في السماء أعلي الجبال
000000099519.jpg,سفينة محملة بالبضائع موضوعة بجانب مبنى
000000099607.jpg,طفل يسير في حديقة مرتدياً ملابس مخططة اللون
000000099615.jpg,طفل صغير يقف في مطعم
000000099628.jpg,طائر يحلق عالياً بالقرب من أحد الافيال بداخل غابة
000000099629.jpg,حصان يمشي على ساحل البحر
000000099636.jpg,الة التحكم عن بعد على دبدوب صغير
000000099649.jpg,إناء به أصناف متعددة من الطعام كالبروكلي وغيرها
000000099657.jpg,رجلان يعملان في الأجهزة الالكترونية
000000099658.jpg,حديقة بها طفل يرتدي خوذة ويتزلج علي اللوح وآخر خلفه يجري
000000099681.jpg,عمال في مصنع لمضارب البيسبول
000000099751.jpg,طائرات ورقية تحلق ومثبتة بحبل في الأرض أمام مسطح مائي
000000099753.jpg,رجل يقف بجوار فرن واطباق عليها بيتزا
000000099968.jpg,مطبخ أحد المطاعم به عدة مواقد جوار بعضها وحاملات طعام
000000100064.jpg,طائر اسود اللون جميل المظهر
000000100128.jpg,ثلاجة لعرض الاطعمة باشكال دائرية
000000100142.jpg,رجل كبير يحمل طفل صغير
000000100182.jpg,ثلاثة قوارب في الماء ويظهر انعكاسهم
000000100187.jpg,صالة بيت بها أرائك ومقاعد ومنضدة
000000100203.jpg,العديد من الأطفال يجلسون على طاولة الطعام الموضوع بها أكواب و أحدهم ممسك بسكين ويقطع التورتة التي على شكل كرة قدم داخل ملعب
000000100207.jpg,حديقة منزل وكراسي انتظار بين الاشجار
000000100244.jpg,عربة خشبية فوق تلة بين الشجر
000000100343.jpg,دبدوب بني اللون على قطف موز اخضر
000000100347.jpg,قطة برتقالية تجلس في شرفة بيت مفتوحة
000000100430.jpg,"مقعدان أمام أدراج ومرآتان،وبالجانب سلة خشبية"
000000100449.jpg,هرة تجلس بجوار كرسي انتظار
000000100483.jpg,عربات قطار تقف في محطة للسكة الحديد
000000100516.jpg,شاب في ملعب للتنس يضرب الكرة بالمضرب.
000000100517.jpg,أريكة زرقاء بجوار سلالم بيضاء
000000100542.jpg,إناء به مجموعة مختلفة من الفواكه بجانبه كوب
000000100588.jpg,قطة بنية ذات عيون زرقاء تحتضن جهاز الحاسوب المحمول
000000100591.jpg,أبقار بالقرب من سياج خشبي
000000100594.jpg,"سماء ملبدة بالغيوم، والطريق مبتل بالمطر"
000000100599.jpg,حصان يجر عربة في الجليد عليها رجل وفتاتان.
000000100603.jpg,رجل يمتطي حصانا  أعلي مرتقع وسط الشجر الكثيف
000000100603.jpg,رجل يقود جواده داخل غابة مليئة بالأشجار و الزرع
000000100604.jpg,متجر به ماكيت على شكل غابة به أشجار وموضوع داخلها مجموعة من الدُمي المعروضة للبيع
000000100626.jpg,ثلاثة اواني زجاجية فيها ازهار طبيعية
000000100658.jpg,أشجار متعدد الأغصان وكثيفة تطل علي الماء وفوقها طيور تحلق
000000100668.jpg,رجل يمشي في الشارع حاملا سباطة موز أخضر على كتفيه
000000100722.jpg,قفاز اصفر اللون يمسك كرة
000000100811.jpg,طيور بحرية تقف على اعمدة
000000101073.jpg,إشارات ارشادية على طريق عام
000000101190.jpg,عدة مقاعد منظمة في فصل.
000000101304.jpg,طائران يقفان علي غصن شجرة
000000101310.jpg,طائرة تقف في مهبط الطائرات
000000101435.jpg,رجل يقود قارب صغير في بحيرة
000000101643.jpg,حديقة ملونة بالأزهار و الورود موضوع على جانبها دراجة نارية
000000101686.jpg,إناء به بعض من فاكهة الموز والتفاح موضوع على طاولة
000000101702.jpg,أحد السناجب ممسكاً بيديه ثمرة من الموز ويأكلها
000000101832.jpg,طفل يساعد طفلة في ركوب لوح التزلج
000000101862.jpg,جهاز تحكم به ازرار ملونة
000000102006.jpg,مجموعه من الزهور في اناء
000000102210.jpg,دُمية على شكل دُب مرتدية ملابس
000000102607.jpg,طفلة تطعم دميتها البلاستيكية من طعامها
000000102663.jpg,حمامة وقطة تمشي أمام صخرة كبيرة
000000102724.jpg,أوعية بها فراولة وموز وبطيخ وأناناس وبرتقال وتفاح.
000000102734.jpg,طفلة تجلس على سرير بجانب دميتين على شكل دُب ممسكه بأحداهم
000000102811.jpg,تفاحة وبرتقالة علي منضدة بيضاء
000000102858.jpg,مقعد في الشارع وخلفه مجموعة من المحلات مطلية باللون الازرق
000000103059.jpg,إضاءة خافتة في صالة بها طاولات خشبية وكراسي ومزهرية بها ورد أحمر
000000103158.jpg,حديقة منزلية صغيرة ومطفئة حريق
000000103251.jpg,طفلتان تأكلان البروكلي وأمامهما طبق علي الطاولة
000000103287.jpg,مجموعات من الازهار في زجاجات شفافة
000000103358.jpg,زهور وردية وبيضاء وبنفسجية رفيعة موضوعة في مزهرية.
000000103510.jpg,وعاء كبير به خضراوات متنوعه ووعاء صغير
000000103510.jpg,طبق به العديد من الخضروات المقطعة لشرائح في شكل دائري  وبالنصف يوجد طبق صغير آخر
000000103522.jpg,طفل صغير يحاول ضرب الكرة بالمضرب
000000103583.jpg,"لافتة خشبية عليها ""مدينة لندن"" وخلفها حديقة مزهرة ومبانٍ"
000000103673.jpg,ثلاثة قرود يأكلون موز ويقفون علي سياج معدني
000000103940.jpg,قطة بيضاء تجلس على كرسي مكتب دوار
000000103954.jpg,حافلة صفراء تسير علي القضبان أمام منزل.
000000103966.jpg,طريق به مقعد خشبي موضوع بجانبه مضربان للكرة
000000103967.jpg,دراجة نارية موضوعة بجانب الطريق
000000104081.jpg,بعض الأبقار  تأكل من الحشائش وسط الأشجار العالية
000000104108.jpg,طائر مُلون يقف على فرع شجرة
000000104310.jpg,غرفة بيت بها سرائر ذات طابقين.
000000104310.jpg,اسرة اطفال مزدوجة معدنية في غرفة
000000104725.jpg,الطيور الجميلة تقف على حافة الجسر
000000105139.jpg,"صحن مقدم به شرائح خبز محشوة وبطاطس مقلية، وبجواره فنجان قهوة"
000000105257.jpg,بعض البط يعوم في الماء
000000105280.jpg,كرسي حديد يطل على بحر
000000105330.jpg,عدة هواتف جوالة من الطراز القديم معروضة علي طاولة معدنية
000000105385.jpg,عصفور صغير يقف على أفرع شجرة
000000105402.jpg,متجر به العديد من صواني الحلوى المختلفة الأصناف
000000105580.jpg,إناء به بعض من التفاح المقطع لشرائح وموضوع على طاولة
000000105622.jpg,رجل ممسك بمظلة ملونة بيديه ويسير بجوار حديقة مليئة بالأشجار والمقاعد وبالناحية الآخرى توجد بركة ماء
000000105686.jpg,مجموعة من الطيور تقف على شاطئ البحر
000000105686.jpg,الكثير من الطيور الصغيرة الواقفة على شاطئ البحر أثناء وقت الغروب
000000105750.jpg,لوح تزلج على الامواج على شاطئ
000000105750.jpg,لوحان للتزحلق على الموج موضوعان على صخرة داخل جزيرة مليئة بالعديد من الأشجار
000000105777.jpg,سور يتواجد خلفة طائرة للركاب
000000105863.jpg,طريق ضيق بين منازل واشجار
000000106315.jpg,وعاء شفاف به قشور برتقال
000000106379.jpg,برتقال أحمر اللون مقشر بجوار بعضه
000000106487.jpg,رجل يقف بجوار مقعد انتظار على جانب الطريق
000000106657.jpg,طفلة تحتضن دميتها وتقطع الكيكة
000000106843.jpg,رجل يسير واضعاً عليه مظلة
000000107097.jpg,رجلان يلعبان الهوكي وأحدهما يمسك بالمضرب
000000107129.jpg,حقيبة سفر سوداء بها ملابس علي السرير
000000107188.jpg,قطة تنام على مقعد خشبي بالطريق
000000107620.jpg,قطة تجلس بداخل حقيبة سفر
000000107656.jpg,صالة استقبال في بيت بها أريكة سوداء خلفها مكتبة كتب وأمامها منضدة
000000107686.jpg,رجل يجلس علي الطاولة والمقعد في الحديقة ويشرب مشروبا وأمامه الحاسوب
000000107691.jpg,غرفة بها مكاتب موضوع عليها أجهزة حاسوب وبجوارهم بعض الرفوف المليئة بالكتب
000000107734.jpg,طبق به فاكهة موز وبرتقال.
000000107969.jpg,غرفة بأحد المنازل بها سرير ومنضدة حولها كراسي أمام النافذة
000000107990.jpg,دراجة نارية يجلس عليها طفل صغير وأمامه سيارة
000000108075.jpg,رجل يجلس أمام الحاسوب علي المكتب وعليه عدة أدوات
000000108085.jpg,طبق به بعص من المكرونةـ البروكلي وقطة من اللحم
000000108124.jpg,قوارب ترسو علي حافة الماء بجوارها أعمدة خشبية أعلاها طيور تقف
000000108164.jpg,شخصين يجلسان على كرسي في الشارع
000000108165.jpg,قطيع غنم داخل المزرعة الخضراء
000000108243.jpg,بعض من فروع الأشجار بها عدد من ثمار التفاح
000000108353.jpg,طائر أصفر ذو منقار يقف علي غصن
000000108360.jpg,طفل  يجلس علي السرير ويمسك ورقة وبجانبه دمية
000000108446.jpg,طريق مزدحم بالسيارات والشاحنات وقت الغروب
000000108470.jpg,دراجة نارية علي جانب الطريق
000000108697.jpg,طريق فارغ محاط ببعض الجبال
000000108698.jpg,قطة تنظر من خلف قضبان باب حديدي
000000108964.jpg,بعض من الأعمدة المعلق عليها إشارات المرور
000000108982.jpg,ببغاء يجلس علي غصن شجرة
000000109139.jpg,طفل صغير يغسل اسنانه بفرشاه
000000109141.jpg,طفل يجلس على لوح تزلج
000000109229.jpg,طفل يقوم باللعب بالطبق الطائر في الحديقة والأوراق متساقطة
000000109314.jpg,حلوي عليها عسل نحل موضوعة في طبق وبجواره ملعقة وكأس عصير
000000109521.jpg,قارب صغير به شخصان  في الماء وأمامه شجر كثيف
000000109659.jpg,طائر صغير يقف وسط اغصان شجرة
000000109820.jpg,طاولة بها شطيرة موضوعة بجانب بعض من الخضروات والفاكهة
000000109894.jpg,رصيف به عمود معلق أعلاه ساعة حائط بجانب بعض الأشجار الملونة بجوار بعض من المحال والمنازل
000000109907.jpg,كلب أبيض يقف على شاطئ البحر
000000109921.jpg,غرفة تحضير الطعام حديثة الطراز بها موقد وثلاجة وبعض الأدوات الآخرى
000000109937.jpg,طفلة تعد طعامها بيدها باستخدام الذرة
000000109942.jpg,شجرة بلح بجوار لافته طريق
000000109945.jpg,إناء به طعام ممزوج ببعض التوت وبداخله ملعقة
000000110000.jpg,شاطئ من الرمال البيضاء والمقاعد الزرقاء
000000110023.jpg,عصفور صغير يقف على سور خشبي بجواره محاط بالعديد من الزهور الملونة
000000110045.jpg,ببغاء أزرق الريش يقف علي قماشة وردية
000000110138.jpg,عدة حافلات ملونة تصطف جانب بعضها وبجوارها رجل
000000110155.jpg,قطة تقف على مقعد خشبي
000000110209.jpg,طفل صغير يركب حصان بلاستيكي
000000110250.jpg,سلم  بالقرب منه حقيبة سوداء يقف بجوارها قطة بنية اللون وبجوارها قطة آخري
000000110251.jpg,حديقة بها كراسي وألعاب للأطفال محاطة بسياج
000000110252.jpg,عدد كبير من الموز ورجل يجلس
000000110310.jpg,طائرة تحلق فوق الأرض الزراعية ومبنى
000000110374.jpg,فرن يتوسط شجرتي بلح على الشاطئ
000000110447.jpg,دمى اطفال بجوار ساق شجرة
000000110707.jpg,قطيع من الكلاب وسط الأعشاب
000000110776.jpg,باب حديدي به موضوع دُمية على شكل دُب
000000110798.jpg,ثمرتان من التفاح بجانب ثمرة موز
000000110841.jpg,شاب يمسك بمضرب التنس في الملعب ويرتدي زيا أبيض
000000110841.jpg,رجل يرتدي ملابس رياضية وممسك بيديه مضرب كرة
000000110961.jpg,دراجة نارية متوقفة بجوار حشائش صفراء
