images,final dataset
000000110997.jpg,مجموعه من الطيور تحلق في السماء
000000111118.jpg,رجل يحمم الفيل بخرطوم المياه
000000111141.jpg,قطة تجلس داخل حوض الاستحمام
000000111188.jpg,طفل صغير نائم بجوار الدمية
000000111194.jpg,طفل صغير يرتدي قبعة وممسكاً فرشة للأسنان ويضعها داخل فمه
000000111347.jpg,طفل أشقر اللون يقف وخلفه طاولة موضوع عليها قطار لعبة
000000111492.jpg,سيارات علي الطريق وحولهم أشجار كثيفة
000000111702.jpg,ثلاثة قطع من الحلوى تحمل عبارات
000000111702.jpg,ثلاثة قوالب من الكيك باللون الزهري و الازرق
000000111705.jpg,أحد الأشخاص ممسك شطيرة وأمامه مائدة موضوع عليها أصناف كثيرة من الطعام
000000111706.jpg,عدة مزهريات وآنية زجاجية مرصوصة علي أرفف
000000111737.jpg,حوض وصنبور مياه وبعض أدوات المطبخ وموقد
000000111742.jpg,بحيرة عليها جسر يسير به بعض من عربات النقل
000000111760.jpg,عدة مزهريات بها ورد احمر أعلي السور
000000111789.jpg,مراة صغيرة تظهر فيل يمشي في الخلف
000000111801.jpg,شاحنة برتقالية اللون وكبيرة تمر من أمام أحد البيوت
000000111812.jpg,طفل صغير ممسك بيديه مضرب كرة
000000111867.jpg,بعض من المراكب الموضوعة بالقرب من شاظئ البحر
000000112078.jpg,حديقة بها أحد البقرات بجانبها بقرة صغيرة ويقف بعيدا طفل صغير
000000112078.jpg,بقرة وسط العشب وخلفها عنزة ويظهر ولد أمام المبني
000000112085.jpg,رجل يجر حصانين  في المزرعة
000000112124.jpg,رجل راكباً على أحد الخيول وبجانبه رجل آخر مسكاً بالخيل وخلفة رجل أيضاً
000000112207.jpg,لافتة تشير لعدم ركن الدراجات
000000112208.jpg,بنت مبتسمة تأكل شطيرة في أحد المحلات
000000112228.jpg,طاولة عليها مزهرية وكتاب وتطل علي النافذة
000000112240.jpg,بستان به شجر ومقاعد يطل علي بحر به قوارب
000000112250.jpg,طفل صغير يضع ملعقة داخل فمه وأمامه طبق من الطعام
000000112562.jpg,شاحنة نقل برتقالية كبيرة علي الطريق بين المباني.
000000112582.jpg,طفل يرتدي لوح تزحلق وممسكاً بكلتا يديه عصى ويتزحلق على الجيلد
000000112719.jpg,قط صغير يقف على مظلة مطر
000000112783.jpg,رجل يسبح في الماء ويمسك مظلة
000000112800.jpg,طائرة بجوار قارب على سطح البحيرة
000000112805.jpg,حديقة بها عدد من المقاعد المتعدة الألوان
000000112865.jpg,أعمدة وأشجار مغطاة بالثلوج الكثيفة
000000112951.jpg,قطة  بيضاء تجلس بداخل عربة دراجة
000000113054.jpg,زرافة بجوار شجرة قديمة معمرة
000000113089.jpg,خرطوم فيل يمسك موزة خضراء
000000113095.jpg,رجل يتزلج علي اللوح في الشارع
000000113251.jpg,صورة من الاعلى لمفترق طرق
000000113455.jpg,دراجة نارية أمام بيت والجو خريفي فالأوراق متساقطة
000000113481.jpg,دُب يسير بجوار بركة ومحاط بسور
000000113525.jpg,مقعد بجوار الشاطي ومدينة العاب
000000113579.jpg,أثنان من الخيول داخل مزرعة
000000113654.jpg,ثمرة من الموز ملقاة على الارض
000000113845.jpg,أشجار و ورد متفتحه ومزهرة
000000114164.jpg,خمسة حمير وحشية تمشي علي أرض قفر
000000114177.jpg,شاب يجلس في نهاية السلم
000000114250.jpg,مرتفعات  عالية تقترب من السحاب  وأمامها شجر وحصانان
000000114259.jpg,مجموعة من الفواكه المقطعة في وعاء كبير
000000114274.jpg,حديقة بها يتواجد مقعد خشبي
000000114503.jpg,دُمية على شكل دًب موضوع على طاولة بها عدد من الزجاجات المختلفة
000000114535.jpg,طفلان مختلفى الأعمار ممسك كلاً منهم مظلة
000000114701.jpg,مجموعة حقائب سفر تحت التلج
000000114717.jpg,طفل رضيع علي السرير وبجانبه دمية
000000115088.jpg,دب صغير يأكل الحشائش وخلفه شجر شاهق
000000115106.jpg,حمامة تقف أعلي بيت وجوارها شجرة
000000115157.jpg,قط فوق شجرة تحمل ثمار
000000115260.jpg,طاولة موضوع بها طبق به العديد من حلوى الدوناتس وبجانبها كوب
000000115740.jpg,بعض من المظلات المتعددة الألوان الموضوعة على الأرض
000000115777.jpg,شواء لحم ونقانق فوق النار
000000116005.jpg,سكين تقطيع بجوار قالب كبير من الكيك
000000116123.jpg,مجموعة من الاوز الابيض و الاسود تسبح في الماء
000000116123.jpg,إوز وبط يسبح في الماء وبالخلف عدة قوارب ومراكب
000000116291.jpg,أشجار أوراقها صفراء وخضراء أمام بيت
000000116341.jpg,اربعة اطفال يتناولون حلوى الكيك
000000116886.jpg,حصان يأكل العشب أمام بيت ويظهر انعكاسه في الماء
000000117119.jpg,رجل يستند علي قارب راسٍ علي الصخور وبجواره كلب
000000117160.jpg,"إناء به طعام يطبخ ويقلب بملعقة خشبية، بطاطس وجزر."
000000117237.jpg,طائر ملون يقف علي زهور بنفسجية اللون
000000117377.jpg,طفل صغير يقفز عالياً واضعا الكرة داخل السلة
000000117400.jpg,طفلة تمسك بمظلة وردية علي الرصيف
000000117455.jpg,مجموعة من الازهار صفراء اللون في اوعية زجاجية
000000117679.jpg,"طاولة طعام موضوع عليها إناء به أصناف متنوعة من الفاكهة كالتفاح، العنب وغيرها ويجلس أمامها شخص"
000000118422.jpg,بعض التفاح الاحمر الشهي واللذيذ
000000118463.jpg,طائرة تحلق في السماء تم تصويرها من خلف شباك معدني
000000118465.jpg,زرافة تقف أمام طفلة صغيرة
000000118477.jpg,إناء موضوع به بعض من التوت الممزوج ببعض من الطعام الآخر
000000118581.jpg,بحيرة بها مركبة وعلى شاطئها عدد من المظلات الموضوعة بها
000000118994.jpg,رجل يحمل بومة علي يده ويرتدي قفازا
000000119290.jpg,قلعة حجرية قديمة عليها ساعة كبيرة
000000119488.jpg,أريكة في صالة بيت بجوارها مكتب ونافذة
000000119502.jpg,طفل صغير يلعب في وعاء من الرمل
000000119521.jpg,بنت تتنزلج علي لوحين علي الجليد وترتدي ملابس ثقيلة
000000119594.jpg,قوارب سياحية تقف الي جانب النهر
000000119923.jpg,طاولة موضوع عليها كوب من البرتقال بجانب برتقالتان و إناء به مجموعة من البرتقال
000000120018.jpg,ثلاجة بها بعض عبوات الطعام
000000120527.jpg,طفل يرتدي بلوزة صفراء ويمسك مضرب
000000121381.jpg,طفل يرتدي ملابس سوداء وممسكاً بيديه حلوى
000000121442.jpg,بنتان تأكلان الحلوي وأحدهما ترتدي نظارة
000000121598.jpg,دمية تجلس على كرسي بجوار رجل كبير
000000121601.jpg,دب يجلس وسط الصخور والمياه
000000121602.jpg,طبق به عنب وكوب وبعض الزهور في الحديقة
000000121610.jpg,مقاعد خشبية أمامها مجموعة أزهار وورود
000000121748.jpg,طفلان أحدهم جالس والآخر يقف وممسكان بجزرة ويضعانها داخل فمهم
000000121754.jpg,ولد يقف في محطة القطار وأمامه حقيبة عليها ملابس
000000122099.jpg,مجموعه من الزهور في اوعية
000000122099.jpg,مزهريات بها ورد أصفر وأبيض علي الطاولة
000000122105.jpg,طفلة ترتاح قليلا عل كرسي
000000122159.jpg,بعض من الأحذية النسائية المعلقة على الحائط عالياً
000000122194.jpg,سلة لوضع البضائع موضوعة بجانب الطريق وبجانبها أحد الأعمدة
000000122196.jpg,قطة برتقالية ترقد علي الأرض الخشبية في الحديقة
000000122239.jpg,طفل أشقر ممسك بيديه ثمرة تفاح
000000122250.jpg,طاولة موضوع عليها العديد من أصناف الطعام وأمامها يجلس على كرسي طفل رضيع
000000122411.jpg,بحيرة محاطة بالعديد من الشجر بها بعض من المراكب
000000122413.jpg,لاعب في قارب صغير  يلعب كرة الماء ويمسك بالمجداف.
000000122844.jpg,سفينة وسط الماء تتصل بحبل عليه عشب
000000122937.jpg,طفل رضيع  نائم وبجواره عصا وكرة
000000123017.jpg,مقاعد وزهور ومنضدة خشيية أمام بيت
000000123188.jpg,إوزة بين عشب وتقف علي شط البحر
000000123620.jpg,حصان بني يأكل العشب المزهر
000000123704.jpg,كأس بها حلوي ملونة علي هيئة عصا
000000123751.jpg,دًمية على شكل دُب داخل حقيبة وبجانبه موضوع العديد من الملابس
000000123923.jpg,أحد الفيلة تقف بجوار رجل ويضع خرطومه على رقبة الرجل
000000123938.jpg,أطباق بها أكل متعدد الالوان
000000124028.jpg,أحد الكباري يسير بها عدد من السيارات وبجانبه بحيرة بها بعض المراكب
000000124039.jpg,دمية  موضوعة علي منضدة خشبية بجانب الأرفف
000000124501.jpg,بنت تمسك دمية وردية وتجلس علي كرسي
000000124647.jpg,طفل صغير يرتدي خوذة على رأسه وخلفه مجموعة من الصبية يلعبون بلوح التزلج
000000124940.jpg,شريحتي خبز عليهما مربي موضعتان علي صينية وبجانبهما سكين
000000125298.jpg,مجموعه من الحقائب الوردية اللون
000000125438.jpg,طبق أخضر به شطيرة عليها كريمة بيضاء وفراولة
000000125683.jpg,أثنان من أجهزة التحكم بجانب كرة من الخيط
000000125703.jpg,رجل يرتدي زيا أخضر يمسك بخرطوم الفيل.
000000126141.jpg,أربع من الدمى على شكل دُب بألوان متعددة موضوعين على أريكة
000000126563.jpg,طبق به تورتة من الشيكولاتة المغمورة بالتوت
000000126967.jpg,طفلة تجلس على مقعد أمامها مكتب موضوع عليه جهاز لابتوب
000000127006.jpg,بعض من المقاعد الموضوعة داخل بركة مياه كبيرة محاطة بالأشجار وبعض المنازل
000000127096.jpg,رجل متوسط العمر يحمل قالباً
000000127406.jpg,اشجار خضراء وعربة سوداء بجوار منزل
000000127475.jpg,بقرة تقف تحت ظل شجرة
000000127802.jpg,دُب أبيض اللون يسير على بعض الصخور ويأكل بعض من الجزر
000000127841.jpg,طفل صغير يسير علي الأرض ويظهر بعض الطاولات
000000127843.jpg,أحد النمور ممسكاً في فمه زجاجة من البلاستيك
000000128015.jpg,دمية علي الطاولة بجانبه جزرة ووراءه كتاب مفتوح
000000128027.jpg,مجموعة قوارب تقف في مرفأ مقابل بيوت
000000128175.jpg,طبق معدني به  عنب أخضر وتفاح وموز
000000128203.jpg,بقرة تقف فوق حشائش و ورد
000000128312.jpg,جانب من البحيرة واعمدة انارة
000000128337.jpg,"ادوات تنظيف الاسنان، مع معجون التنظيف"
000000128387.jpg,طائر احمر جميل يقف على جذع
000000128466.jpg,انظر لقد بدأ التفاح بالنضوج
000000128570.jpg,طفل يجلس على شاطيء البحيرة
000000129006.jpg,"جهاز تسخين الطعام به خبز، وخارجه خبز في كيس بلاستيكي"
000000129143.jpg,رجل يرتدي خوذة ويقود دراجة نارية
000000129176.jpg,قطيع ماشية في أرض واسعة وخلفة مرتفع
000000129445.jpg,قطة صفراء علي رأسها قبعة.
000000129738.jpg,بنت في ملعب التنس تمسك بالمضرب
000000130096.jpg,رجل كبير يمسك جاموسة بالحبل
000000130271.jpg,طفلة تمسك بهاتف أمام الأريكة وترتدي فستانا ازرق
000000131011.jpg,منضدة خشب عليها جهاز حاسوب
000000131018.jpg,طفلة تغسل عنبا في حوض الماء وحولها أطباق
000000131019.jpg,اثنين من الحمير الوحشية وقردين
000000131060.jpg,دُمية على شكل دُب موضوعة على شجرة
000000131084.jpg,رجل على دراجة نارية اثناء السباق
000000131087.jpg,كلب يركب لوح تزلج على الماء
000000131089.jpg,طفل يحاول ركل كرة المضرب
000000131093.jpg,مجموعه من الخراف تقف على تلة
000000131099.jpg,مقعد خشبي في الخارج وأشجار طويلة لا أوراق لها
000000131133.jpg,طائرة تحلق بالقرب من جبال جليدية
000000131159.jpg,دُمية على شكل دُب موضوعة داخل سيارة
000000131207.jpg,طيور بحرية تقف على قاعدة خشبية
000000131300.jpg,موقد به قطعه من البيتزا بالداخل
000000131388.jpg,بركة مياه محاطة بالعشب والزرع بها عدد من الأبقار والأحصنة
000000131416.jpg,شطيرتي خبز محشوة بالجبن والخس وبجوارها عبوة مشروب
000000131460.jpg,باب ونافذتين ويقف الحمام على النافذة
000000131467.jpg,جزء من ساندوتش موضوع على ورقة
000000131485.jpg,طفل يركض على شاطئ البحر ممسكاً بيديه طائرة ورقية تحلق عالياً
000000131493.jpg,بعض المقاعد يجلس عليها وبجانبها بعض الأشخاص وأمامهم بحيرة بها بعض المراكب
000000131527.jpg,قطع من البروكلي الأخضر النيئة
000000131579.jpg,حافلة خضراء اللون تسير علي الطريق
000000131597.jpg,دراجات نارية مصطفة بجانب الطريق
000000131725.jpg,طبق به طعام وبجواره تفاحة حمراء وشوكة وطبق آخر
000000131826.jpg,كرسي قديم بجوار سياج حديقة
000000131858.jpg,سهول وجبار خضار اللون وأشجار
000000131918.jpg,قارب بمنتصف الماء وعلي الجوانب قوارب أخري
000000131967.jpg,سهل مكسو بالاشجار الخضراء والمياه
000000131980.jpg,غرفة تحضير الطعام بها طاولة وحولها مقعدين وهناك ثلاجة وموقد وبعض الأدوات الآخرى
000000132001.jpg,لوحة مفاتيح حاسوب وبجوارها فأرة
000000132041.jpg,بعض حبات البروكلي موضوعة في صحن وردي اللون
000000132059.jpg,صينية تقديم عليها كوب شاي وملعقة وخبز في صحن
000000132077.jpg,شطيرة البيتزا على طاولة في حديقة
000000132081.jpg,ثلاجة صغيرة مركونة في الشارع
000000132084.jpg,دراجة نارية تستند علي الطريق بجانبها لافتات
000000132114.jpg,طفل سقط على الارض ويبكي
000000132120.jpg,حديقة مليئة بالأشجار بها طفل يلهو بطبق طائر
000000132143.jpg,طريق يسير به بعض السيارات محاط بالمباني ويسير على أرصفته بعض الأشخاص
000000132219.jpg,طفلة تجلس على الأرض وأمامها ثمرة من التفاح
000000132307.jpg,شاب يرتدي قبعة ويقف على لوح تزلج
000000132317.jpg,حشرة تقف على زاوية شاشة
000000132328.jpg,أشخاص يطيرون طائرات ورقية في الأرض الواسعة
000000132494.jpg,ثلاجة بها العديد من المستلزمات
000000132516.jpg,طفل رضيع مستلقي داخل سرير بجانبه بعض من الدمى
000000132531.jpg,عمود انارة وعليه اشارة ارشادية
000000132538.jpg,صحن من الفواكه الصيفية المتنوعة
000000132574.jpg,اطفال يمسكون مظلة وسط الطريق
000000132656.jpg,طائر أسود اللون يقف على شجرة
000000132688.jpg,بعض من الطيور سوداء اللون تقف علي صخرة وسط الماء
000000132689.jpg,حديقة بها العديد من الأشجار والزهور الملونة وبها العديد من المقاعد الرخامية وفي وسطهم مائدة رخامية عليها موضوع مظلة
000000132690.jpg,سلة ملونة تجلس فيها قطة
000000132725.jpg,مقعد خشبي مغطى بالثلج وخلفه مجموعة من الأشجار المغطاة بالثلج أيضاً
000000132789.jpg,سيارة نقل كبيرة تسير بجانب طريق زراعي
000000132816.jpg,طفل صغير ممسكاً بأحدى يديه قطعة من الخبز
000000132874.jpg,اثنين من ساندويشات النقانق و البصل والخضار
000000132935.jpg,حماران وحشيان وثوران عند الصخرة علي العشب
000000132992.jpg,دُمية على شكل دُب بنية اللون بجانب دُمية على شكل كلب
000000133030.jpg,مظلة مرسوم عليها شكل دُب موضوعة على سرير بجانب دُمية دُب
000000133048.jpg,مراة صغيرة وسوداء اللون في الشارع
000000133050.jpg,جزرة وسكين علي لوح التقطيع
000000133060.jpg,طفل يلعب كرة المضرب يحاول صد كرة
000000133061.jpg,ثلاث بقرات مربوطات في مكان أكل العشب
000000133063.jpg,طبق به قطعة من الحلوى بجانبه كوب من القهوة
000000133098.jpg,بعض الغنم وسط الشجر والعشب
000000133125.jpg,نافذة بيضاء وحائط مزركش ابيض
000000133161.jpg,حبات برتقال وليمون أصفر جوار بعضها
000000133234.jpg,عصفور ملون يحلق فوق الزهور
000000133278.jpg,ثلاثة دببة بنية تسبح في الماء
000000133298.jpg,مضرب كرة تنس ارضي بين كتب
000000133369.jpg,رجل يحلق عالياً فالسماء مرتدياً ألواح تزحلق
000000133428.jpg,دب يقف بين الصخور البيضاء واخر يقف على الحشائش
000000133449.jpg,رجل يجلس بجانب بقرة علي العشب
000000133456.jpg,أربعة عنزات ترقد أعلي تلة
000000133503.jpg,ثلوج تتساقط على الطريق وسط المدينة
000000133505.jpg,رجل يقوم بمساعدة راكب دراجة للانطلاق
000000133697.jpg,طريق للمشاة بجوار مقاعد انتظار في الشارع
000000133731.jpg,مجموعة من الابقار تأكل العشب في حقل
000000133821.jpg,طاووس في الحديقة يفرد ريشه الملون
000000133827.jpg,شارع و اشجار على جانبه
000000133837.jpg,أحد الخراف يقف خلف سور داخل مزرعة بها عدد من الأغنام والماعز
000000133927.jpg,شاب صغير يمسك مضرب ويقف
000000134001.jpg,مبنى به أحد المحال وأمامه عمود موضوع بها عدد من اللافتات
000000134053.jpg,رجل أصلع يتحدث في الهاتف أمام سور معدني
000000134081.jpg,ثلاثة دببة يشربون الماء من النهر
000000134103.jpg,رجال يمتطون الأحصنة ويظهر بعض الجليد علي الأرض
000000134111.jpg,مجموعه من الطائرات الورقية في السماء
000000134113.jpg,سيارة ودراجة نارية وسط ممر صغير ذي أرض حجرية بين البيوت
000000134242.jpg,بعض الفيلة يشربون من ماء البحيرة
000000134255.jpg,تظهر مجموعة من عربات نقل الركاب
000000134383.jpg,الجو ممطر والطريق مبلل وعليه وسائل نقل وبالأعلي إشارة المرور
000000134460.jpg,طفل صغير يأكل الموز في الشارع
000000134474.jpg,دبين بنين في قفص كبير
000000134475.jpg,فازة بيضاء موضوع بها بعض من زهور  الملونة
000000134486.jpg,طفل صغير يطعم بيديه أحد الزرافات
000000134605.jpg,عصفور صغير يقف علي غصن شجرة
000000134620.jpg,باص أبيض علي الطريق ويحيطه شجر
000000134644.jpg,طائر  يقف علي يد شخص
000000134673.jpg,سرير بجواره خزانة وعليها كتب ودمية
000000134688.jpg,دمية الدب تتناول الطعام المربى
000000134801.jpg,حديقة تجلس بها قطة بنية اللون
000000134958.jpg,أحد المحال يقف أمامها عربة حنطور يقودها حصانان ويجلس على العربة رجل
000000135076.jpg,طائر أزرق اللون يأكل التوت من الشجرة
000000135158.jpg,قط يجلس على اريكة وأمامه جهاز التحكم عن بعد
000000135193.jpg,مقص اسود ومسطرة فوق الورق
000000135459.jpg,مقعد خشبي في فناء منزل
000000135460.jpg,بعض قطع الخبز في طبق وبالخلف موز
000000135513.jpg,بيت كبير بجوار جبل ضخم
000000135554.jpg,طبق  موضوع عليه بعض من المخبوزات الموضوعة بعضها فوق بعض
000000135566.jpg,حديقة بها عدد كثير من الطائرات الورقية المتعددة الألوان المحلقة عالياً
000000135578.jpg,أحد المحال به عدد من الفواكة المتنوعة المعروضة للبيع
000000135756.jpg,طفلة تحاول لمس رأس حصان اسود اللون
000000135796.jpg,طفلة تقوم بتقليب مكونات وصفة طعام ما وخلفها طفل صغير يرتدي خوذة ويبتسم
000000135800.jpg,بقرة تاكل من العشب في  مزرعه
000000135845.jpg,ثلاث من المظلات تحلق عالياً في سماء مليئة بالغيوم
000000135878.jpg,طائر نائم وهو يقف على الارض
000000135900.jpg,مقلاتان علي الموقد بهما طعام يقلي
000000135907.jpg,مطبخ به عدة أرفف بيضاء  وبعض أدوات المطبخ وفي الوسط طاولة بها صنبور مياه
000000136008.jpg,حديقة بها مقعد ويسير فيها غراب
000000136132.jpg,كلب يجلس على كرسي ازرق
000000136181.jpg,سرير كبير وبجانبه مصابيح وباب زجاجي
000000136271.jpg,بعض من أنواع الفاكهة المعروضة للبيع
000000136415.jpg,دراجة هوائية تستند علي الحائط وجوارها بعض الأحذية
000000136795.jpg,"طبق به بعض الطعام المغطي بالصلصة، وجزر وشوكة"
000000136795.jpg,طاولة موضوع عليها طبق به بعدد من المخبوزات بجانب شوكة طعام وكوب
000000136945.jpg,عدد من الطيور الملونة بداخل أقفاص متراصلة
000000137004.jpg,مجموعة من الأواني الخشبية الموضوع بهاالكثير من البرتقال والكمثرى
000000137130.jpg,رضيع مستلقي على سرير بجانب دُمية على شكل دُب
000000137185.jpg,عربة بها سلم أمام مبني  صغير والسماء ملبدة بالسحب
000000137452.jpg,دراجة نارية تستند علي الأرض وخلفها برج صغير وشجر
000000137483.jpg,أرض خضراء متسعة  بها عدد من الأحصنة والمرتفعات
000000137490.jpg,حمامة تقف علي مقبض سيارة سوداء
000000137538.jpg,أثنان من طيور البجع البيضاء أحدهم تقف على صخرة
000000137619.jpg,طائر أبو قردان يأكل من شجرة
000000137622.jpg,طفل يركب لوح تزلج بجواره سيارة حمراء
000000138007.jpg,إوزتين بجوار نهر تمشيان على الحشائش
000000138025.jpg,محل مخبوزات يعرض الطعام والخبز
000000138137.jpg,طائر يحاول الطيران من فوق صحن طعام
000000138450.jpg,دجاج مشوي وبروكلي اخضر في طبق
000000138529.jpg,قطة تجلس بداخل حوض الماء
000000138572.jpg,شاحنة نقل بضائع قديمة من طراز مرسيدس
000000138780.jpg,طفل صغير يجلس وأمامه موضوع بعض من الطعام ويضع ملعقة في فمه
000000138970.jpg,أحد الثلاجات يمسك بها رجلان
000000139075.jpg,اعداد طبق مأكولات بحرية بالخضار
000000139152.jpg,طائر ذو منقار أسود اللون يقف على سيارة
000000139165.jpg,حمار وحشي وعلي الطريق سيارات
000000139270.jpg,طبق به شطيرة بجوار بعض الاطباق والأكواب الآخرى
000000139284.jpg,ثلاث من أجهزة الخلاطات باللون الأخضر والأصفر
000000139327.jpg,جهاز حاسوب من  نوع ابل
000000139605.jpg,قارب صغير يبحر بالقرب من منارة
000000139634.jpg,خمس برتقالات في وعاء من الفخار
000000139858.jpg,طائر أبيض اللون يحلق عالياً فوق الماء
000000140010.jpg,قطعة حلوي محلاة بالشيكولاتة في طبق
000000140065.jpg,حديقة بها طفلة ترتدي قبعة وممسكة بيديها قفاز
000000140210.jpg,فناء منزل ومقاعد خشبية في الامام
000000140243.jpg,دراجة موضوعة بجانب شجرة مثمرة بفاكهة البرتقال
000000140312.jpg,شاحنة نقل بها بضائع تسير في الطريق وبالخلف شجر
000000140322.jpg,طفل رضيع مستلقي وطفلة خلفه تمسك اموال
000000140349.jpg,طفل يجلس على كرسي و اخر يلعب على لوح تزلج
000000140390.jpg,ببغاء ملون يقف بين اغصان شجرة
000000140391.jpg,أناءان موضوع بهما بعض من الحلوى
000000140426.jpg,قارب راسٍ علي حافة الماء وحوله شجر
000000140454.jpg,عدة مراكب شراعية وسط الماء وبالخلف مرتفعات
000000140540.jpg,قطار كهربائئ يمر عبر السكة بين الاعشاب
000000140543.jpg,ابقار تاكل الحشائش في مزرعة كبيرة
000000140636.jpg,طائرات يصطادان السمك من الماء
000000140702.jpg,الدغفل الصغير يسير خلف الفيل
000000140816.jpg,رجل يحمل مظلة شمسية ويسير في الشارع
000000140850.jpg,حديقة موضوع بها ثلاث من الحقائب مختلفة الأحجام
000000140983.jpg,طفل صغير يجلس ويضع فرشاة الأسنان داخل فمه
000000141063.jpg,طائران أحدهما أبيض والثاني رمادي يقفان عند بحيرة
000000141166.jpg,بعض ثمار الفواكه و الخضروات في وعاء
000000141207.jpg,حافلات تقف في موقف خاص
000000141211.jpg,تمثال على شكل دُب بجواره عدد من الهدايا
000000141224.jpg,حمام سباحة وحوله مقاعد صفراء  ومظلة
000000141316.jpg,صورة لإنعكاس مبنى على مرآة
000000141346.jpg,صالة بيت بها أرائك  وطاولة ولوحة علي الحائط
000000141460.jpg,طائران يقفان علي صخرة وسط الماء وبالخلف بيوت
000000141468.jpg,دب ذو فرو فاتح يمشي بين العشب
000000141508.jpg,حقيبة سفر زرقاء وبجوارها زوجان من الأحذية
